Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(1214.7037, grad_fn=<AddBackward0>) 0
tensor(761.9702, grad_fn=<AddBackward0>) 66200
tensor(1180.7130, grad_fn=<AddBackward0>) 66300
tensor(736.6956, grad_fn=<AddBackward0>) 66400
tensor(919.0805, grad_fn=<AddBackward0>) 66500
tensor(650.5480, grad_fn=<AddBackward0>) 66600
tensor(797.6259, grad_fn=<AddBackward0>) 66700
tensor(543.8159, grad_fn=<AddBackward0>) 66800
tensor(1052.8018, grad_fn=<AddBackward0>) 66900
tensor(1889.2729, grad_fn=<AddBackward0>) 67000
tensor(553.2726, grad_fn=<AddBackward0>) 67100
tensor(807.3422, grad_fn=<AddBackward0>) 67200
tensor(741.2847, grad_fn=<AddBackward0>) 67300
tensor(1231.1421, grad_fn=<AddBackward0>) 67400
tensor(838.1246, grad_fn=<AddBackward0>) 67500
tensor(1449.5568, grad_fn=<AddBackward0>) 67600
tensor(635.2844, grad_fn=<AddBackward0>) 67700
tensor(930.3597, grad_fn=<AddBackward0>) 67800
tensor(1475.0822, grad_fn=<AddBackward0>) 67900
tensor(873.3287, grad_fn=<AddBackward0>) 68000
tensor(1810.8654, grad_fn=<AddBackward0>) 68100
tensor(613.4246, grad_fn=<AddBackward0>) 68200
tensor(1086.3021, grad_fn=<AddBackward0>) 68300
tensor(563.6142, grad_fn=<AddBackward0>) 68400
tensor(721.2512, grad_fn=<AddBackward0>) 68500
tensor(996.8611, grad_fn=<AddBackward0>) 68600
tensor(706.0024, grad_fn=<AddBackward0>) 68700
tensor(986.2731, grad_fn=<AddBackward0>) 68800
tensor(728.2931, grad_fn=<AddBackward0>) 68900
tensor(1090.0137, grad_fn=<AddBackward0>) 69000
tensor(1022.9604, grad_fn=<AddBackward0>) 69100
tensor(659.3214, grad_fn=<AddBackward0>) 69200
tensor(846.3480, grad_fn=<AddBackward0>) 69300
tensor(1022.9199, grad_fn=<AddBackward0>) 69400
tensor(1124.2678, grad_fn=<AddBackward0>) 69500
tensor(717.6318, grad_fn=<AddBackward0>) 69600
tensor(795.8461, grad_fn=<AddBackward0>) 69700
tensor(817.3835, grad_fn=<AddBackward0>) 69800
tensor(1201.0531, grad_fn=<AddBackward0>) 69900
tensor(1064.7935, grad_fn=<AddBackward0>) 70000
tensor(1247.9150, grad_fn=<AddBackward0>) 70100
tensor(949.7707, grad_fn=<AddBackward0>) 70200
tensor(717.8137, grad_fn=<AddBackward0>) 70300
tensor(1111.0304, grad_fn=<AddBackward0>) 70400
tensor(976.2074, grad_fn=<AddBackward0>) 70500
tensor(878.6890, grad_fn=<AddBackward0>) 70600
tensor(639.2432, grad_fn=<AddBackward0>) 70700
tensor(922.7742, grad_fn=<AddBackward0>) 70800
tensor(848.7684, grad_fn=<AddBackward0>) 70900
tensor(612.8605, grad_fn=<AddBackward0>) 71000
tensor(1000.3208, grad_fn=<AddBackward0>) 71100
tensor(667.9847, grad_fn=<AddBackward0>) 71200
tensor(803.1430, grad_fn=<AddBackward0>) 71300
tensor(739.7432, grad_fn=<AddBackward0>) 71400
tensor(779.4456, grad_fn=<AddBackward0>) 71500
tensor(494.8797, grad_fn=<AddBackward0>) 71600
tensor(1079.7859, grad_fn=<AddBackward0>) 71700
tensor(1124.2349, grad_fn=<AddBackward0>) 71800
tensor(914.6584, grad_fn=<AddBackward0>) 71900
tensor(875.4045, grad_fn=<AddBackward0>) 72000
tensor(772.0252, grad_fn=<AddBackward0>) 72100
tensor(1336.4688, grad_fn=<AddBackward0>) 72200
tensor(621.5262, grad_fn=<AddBackward0>) 72300
tensor(1104.8115, grad_fn=<AddBackward0>) 72400
tensor(801.6577, grad_fn=<AddBackward0>) 72500
tensor(646.7831, grad_fn=<AddBackward0>) 72600
tensor(869.6651, grad_fn=<AddBackward0>) 72700
tensor(596.1187, grad_fn=<AddBackward0>) 72800
tensor(597.4457, grad_fn=<AddBackward0>) 72900
tensor(767.5671, grad_fn=<AddBackward0>) 73000
tensor(785.7941, grad_fn=<AddBackward0>) 73100
tensor(829.9653, grad_fn=<AddBackward0>) 73200
tensor(485.8111, grad_fn=<AddBackward0>) 73300
tensor(742.4521, grad_fn=<AddBackward0>) 73400
tensor(612.2935, grad_fn=<AddBackward0>) 73500
tensor(1040.8710, grad_fn=<AddBackward0>) 73600
tensor(1438.8961, grad_fn=<AddBackward0>) 73700
tensor(719.4255, grad_fn=<AddBackward0>) 73800
tensor(949.3333, grad_fn=<AddBackward0>) 73900
tensor(659.9994, grad_fn=<AddBackward0>) 74000
tensor(616.0045, grad_fn=<AddBackward0>) 74100
tensor(1044.8879, grad_fn=<AddBackward0>) 74200
tensor(923.3610, grad_fn=<AddBackward0>) 74300
tensor(844.0003, grad_fn=<AddBackward0>) 74400
tensor(680.2085, grad_fn=<AddBackward0>) 74500
tensor(713.5022, grad_fn=<AddBackward0>) 74600
tensor(968.5052, grad_fn=<AddBackward0>) 74700
tensor(879.5224, grad_fn=<AddBackward0>) 74800
tensor(1002.2966, grad_fn=<AddBackward0>) 74900
tensor(573.2600, grad_fn=<AddBackward0>) 75000
tensor(664.0373, grad_fn=<AddBackward0>) 75100
tensor(644.2828, grad_fn=<AddBackward0>) 75200
tensor(1140.8550, grad_fn=<AddBackward0>) 75300
tensor(683.9723, grad_fn=<AddBackward0>) 75400
tensor(653.5141, grad_fn=<AddBackward0>) 75500
tensor(564.4037, grad_fn=<AddBackward0>) 75600
tensor(848.9258, grad_fn=<AddBackward0>) 75700
tensor(807.4504, grad_fn=<AddBackward0>) 75800
tensor(1275.9460, grad_fn=<AddBackward0>) 75900
tensor(1175.8307, grad_fn=<AddBackward0>) 76000
tensor(700.7485, grad_fn=<AddBackward0>) 76100
tensor(697.9596, grad_fn=<AddBackward0>) 76200
tensor(843.3754, grad_fn=<AddBackward0>) 76300
tensor(1049.7654, grad_fn=<AddBackward0>) 76400
tensor(735.5784, grad_fn=<AddBackward0>) 76500
tensor(739.9228, grad_fn=<AddBackward0>) 76600
tensor(869.0624, grad_fn=<AddBackward0>) 76700
tensor(981.1281, grad_fn=<AddBackward0>) 76800
tensor(724.0045, grad_fn=<AddBackward0>) 76900
tensor(942.6127, grad_fn=<AddBackward0>) 77000
tensor(1127.5275, grad_fn=<AddBackward0>) 77100
tensor(1101.9081, grad_fn=<AddBackward0>) 77200
tensor(869.9200, grad_fn=<AddBackward0>) 77300
tensor(897.4339, grad_fn=<AddBackward0>) 77400
tensor(662.2318, grad_fn=<AddBackward0>) 77500
tensor(532.2334, grad_fn=<AddBackward0>) 77600
tensor(795.9714, grad_fn=<AddBackward0>) 77700
tensor(952.6437, grad_fn=<AddBackward0>) 77800
tensor(773.3141, grad_fn=<AddBackward0>) 77900
tensor(824.7941, grad_fn=<AddBackward0>) 78000
tensor(863.4367, grad_fn=<AddBackward0>) 78100
tensor(1124.1907, grad_fn=<AddBackward0>) 78200
tensor(726.7354, grad_fn=<AddBackward0>) 78300
tensor(524.4776, grad_fn=<AddBackward0>) 78400
tensor(596.9023, grad_fn=<AddBackward0>) 78500
tensor(844.9560, grad_fn=<AddBackward0>) 78600
tensor(1476.7570, grad_fn=<AddBackward0>) 78700
tensor(605.6696, grad_fn=<AddBackward0>) 78800
tensor(872.1944, grad_fn=<AddBackward0>) 78900
tensor(763.4108, grad_fn=<AddBackward0>) 79000
tensor(562.0115, grad_fn=<AddBackward0>) 79100
tensor(992.6501, grad_fn=<AddBackward0>) 79200
tensor(871.4494, grad_fn=<AddBackward0>) 79300
tensor(776.9041, grad_fn=<AddBackward0>) 79400
tensor(1314.0496, grad_fn=<AddBackward0>) 79500
tensor(863.9243, grad_fn=<AddBackward0>) 79600
tensor(1252.7535, grad_fn=<AddBackward0>) 79700
tensor(909.3951, grad_fn=<AddBackward0>) 79800
tensor(688.4876, grad_fn=<AddBackward0>) 79900
tensor(756.4549, grad_fn=<AddBackward0>) 80000
tensor(945.4523, grad_fn=<AddBackward0>) 80100
tensor(696.8198, grad_fn=<AddBackward0>) 80200
tensor(1398.4854, grad_fn=<AddBackward0>) 80300
tensor(776.0184, grad_fn=<AddBackward0>) 80400
tensor(826.9887, grad_fn=<AddBackward0>) 80500
tensor(969.2520, grad_fn=<AddBackward0>) 80600
tensor(1295.1387, grad_fn=<AddBackward0>) 80700
tensor(1036.2603, grad_fn=<AddBackward0>) 80800
tensor(1325.0289, grad_fn=<AddBackward0>) 80900
tensor(713.5229, grad_fn=<AddBackward0>) 81000
tensor(648.7736, grad_fn=<AddBackward0>) 81100
tensor(929.7841, grad_fn=<AddBackward0>) 81200
tensor(870.0385, grad_fn=<AddBackward0>) 81300
tensor(579.8611, grad_fn=<AddBackward0>) 81400
tensor(1380.1437, grad_fn=<AddBackward0>) 81500
tensor(1605.8315, grad_fn=<AddBackward0>) 81600
tensor(1120.1697, grad_fn=<AddBackward0>) 81700
tensor(611.6185, grad_fn=<AddBackward0>) 81800
tensor(1571.9723, grad_fn=<AddBackward0>) 81900
tensor(1308.7626, grad_fn=<AddBackward0>) 82000
tensor(691.9800, grad_fn=<AddBackward0>) 82100
tensor(803.4796, grad_fn=<AddBackward0>) 82200
tensor(634.2309, grad_fn=<AddBackward0>) 82300
tensor(903.4370, grad_fn=<AddBackward0>) 82400
tensor(1111.7517, grad_fn=<AddBackward0>) 82500
tensor(665.7434, grad_fn=<AddBackward0>) 82600
tensor(1294.8590, grad_fn=<AddBackward0>) 82700
tensor(563.3470, grad_fn=<AddBackward0>) 82800
tensor(555.1072, grad_fn=<AddBackward0>) 82900
tensor(1810.7483, grad_fn=<AddBackward0>) 83000
tensor(1490.5703, grad_fn=<AddBackward0>) 83100
tensor(1052.7422, grad_fn=<AddBackward0>) 83200
tensor(975.6799, grad_fn=<AddBackward0>) 83300
tensor(734.5386, grad_fn=<AddBackward0>) 83400
tensor(881.8177, grad_fn=<AddBackward0>) 83500
tensor(1016.2806, grad_fn=<AddBackward0>) 83600
tensor(620.4274, grad_fn=<AddBackward0>) 83700
tensor(757.9939, grad_fn=<AddBackward0>) 83800
tensor(633.9801, grad_fn=<AddBackward0>) 83900
tensor(852.2828, grad_fn=<AddBackward0>) 84000
tensor(851.4458, grad_fn=<AddBackward0>) 84100
tensor(757.6310, grad_fn=<AddBackward0>) 84200
tensor(1139.1788, grad_fn=<AddBackward0>) 84300
tensor(695.9365, grad_fn=<AddBackward0>) 84400
tensor(1015.6491, grad_fn=<AddBackward0>) 84500
tensor(696.2636, grad_fn=<AddBackward0>) 84600
tensor(728.7279, grad_fn=<AddBackward0>) 84700
tensor(1389.8822, grad_fn=<AddBackward0>) 84800
tensor(587.2662, grad_fn=<AddBackward0>) 84900
tensor(536.0986, grad_fn=<AddBackward0>) 85000
tensor(582.3987, grad_fn=<AddBackward0>) 85100
tensor(778.3832, grad_fn=<AddBackward0>) 85200
tensor(1180.5736, grad_fn=<AddBackward0>) 85300
tensor(737.1228, grad_fn=<AddBackward0>) 85400
tensor(1106.7852, grad_fn=<AddBackward0>) 85500
tensor(590.9430, grad_fn=<AddBackward0>) 85600
tensor(764.9966, grad_fn=<AddBackward0>) 85700
tensor(1585.8303, grad_fn=<AddBackward0>) 85800
tensor(1137.6288, grad_fn=<AddBackward0>) 85900
tensor(751.7011, grad_fn=<AddBackward0>) 86000
tensor(644.2423, grad_fn=<AddBackward0>) 86100
tensor(812.0392, grad_fn=<AddBackward0>) 86200
tensor(972.9406, grad_fn=<AddBackward0>) 86300
tensor(1227.6050, grad_fn=<AddBackward0>) 86400
tensor(1359.0735, grad_fn=<AddBackward0>) 86500
tensor(629.2046, grad_fn=<AddBackward0>) 86600
tensor(647.0768, grad_fn=<AddBackward0>) 86700
tensor(929.0244, grad_fn=<AddBackward0>) 86800
tensor(920.3847, grad_fn=<AddBackward0>) 86900
tensor(843.7722, grad_fn=<AddBackward0>) 87000
tensor(858.4910, grad_fn=<AddBackward0>) 87100
tensor(985.7319, grad_fn=<AddBackward0>) 87200
tensor(839.2838, grad_fn=<AddBackward0>) 87300
tensor(876.5595, grad_fn=<AddBackward0>) 87400
tensor(890.1331, grad_fn=<AddBackward0>) 87500
tensor(696.4111, grad_fn=<AddBackward0>) 87600
tensor(1152.6207, grad_fn=<AddBackward0>) 87700
tensor(688.3209, grad_fn=<AddBackward0>) 87800
tensor(622.9682, grad_fn=<AddBackward0>) 87900
tensor(732.8065, grad_fn=<AddBackward0>) 88000
tensor(637.8096, grad_fn=<AddBackward0>) 88100
tensor(1105.0352, grad_fn=<AddBackward0>) 88200
tensor(758.6611, grad_fn=<AddBackward0>) 88300
tensor(819.3337, grad_fn=<AddBackward0>) 88400
tensor(1068.6073, grad_fn=<AddBackward0>) 88500
tensor(563.4987, grad_fn=<AddBackward0>) 88600
tensor(1376.0680, grad_fn=<AddBackward0>) 88700
tensor(1593.8042, grad_fn=<AddBackward0>) 88800
tensor(754.8125, grad_fn=<AddBackward0>) 88900
tensor(961.2421, grad_fn=<AddBackward0>) 89000
tensor(1133.1047, grad_fn=<AddBackward0>) 89100
tensor(1143.4736, grad_fn=<AddBackward0>) 89200
tensor(599.0911, grad_fn=<AddBackward0>) 89300
tensor(765.7292, grad_fn=<AddBackward0>) 89400
tensor(496.4581, grad_fn=<AddBackward0>) 89500
tensor(781.8013, grad_fn=<AddBackward0>) 89600
tensor(576.0457, grad_fn=<AddBackward0>) 89700
tensor(606.2040, grad_fn=<AddBackward0>) 89800
tensor(1137.1732, grad_fn=<AddBackward0>) 89900
tensor(842.3101, grad_fn=<AddBackward0>) 90000
tensor(627.7350, grad_fn=<AddBackward0>) 90100
tensor(678.7269, grad_fn=<AddBackward0>) 90200
tensor(811.8589, grad_fn=<AddBackward0>) 90300
tensor(925.1567, grad_fn=<AddBackward0>) 90400
tensor(613.6528, grad_fn=<AddBackward0>) 90500
tensor(955.7845, grad_fn=<AddBackward0>) 90600
tensor(875.4227, grad_fn=<AddBackward0>) 90700
tensor(975.2766, grad_fn=<AddBackward0>) 90800
tensor(940.2457, grad_fn=<AddBackward0>) 90900
tensor(934.9755, grad_fn=<AddBackward0>) 91000
tensor(1052.5172, grad_fn=<AddBackward0>) 91100
tensor(828.6586, grad_fn=<AddBackward0>) 91200
tensor(706.8983, grad_fn=<AddBackward0>) 91300
tensor(484.6257, grad_fn=<AddBackward0>) 91400
tensor(982.9720, grad_fn=<AddBackward0>) 91500
tensor(868.8197, grad_fn=<AddBackward0>) 91600
tensor(522.2173, grad_fn=<AddBackward0>) 91700
tensor(918.1166, grad_fn=<AddBackward0>) 91800
tensor(1057.3032, grad_fn=<AddBackward0>) 91900
tensor(711.7144, grad_fn=<AddBackward0>) 92000
tensor(631.3383, grad_fn=<AddBackward0>) 92100
tensor(633.1267, grad_fn=<AddBackward0>) 92200
tensor(817.3004, grad_fn=<AddBackward0>) 92300
tensor(605.9208, grad_fn=<AddBackward0>) 92400
tensor(730.5106, grad_fn=<AddBackward0>) 92500
tensor(613.4127, grad_fn=<AddBackward0>) 92600
tensor(1137.8339, grad_fn=<AddBackward0>) 92700
tensor(1059.4806, grad_fn=<AddBackward0>) 92800
tensor(663.1028, grad_fn=<AddBackward0>) 92900
tensor(868.7822, grad_fn=<AddBackward0>) 93000
tensor(617.2137, grad_fn=<AddBackward0>) 93100
tensor(750.9508, grad_fn=<AddBackward0>) 93200
tensor(1256.7939, grad_fn=<AddBackward0>) 93300
tensor(791.6360, grad_fn=<AddBackward0>) 93400
tensor(563.1310, grad_fn=<AddBackward0>) 93500
tensor(827.2292, grad_fn=<AddBackward0>) 93600
tensor(670.1322, grad_fn=<AddBackward0>) 93700
tensor(852.7207, grad_fn=<AddBackward0>) 93800
tensor(1216.7213, grad_fn=<AddBackward0>) 93900
tensor(803.8170, grad_fn=<AddBackward0>) 94000
tensor(803.0737, grad_fn=<AddBackward0>) 94100
tensor(1252.4084, grad_fn=<AddBackward0>) 94200
tensor(973.6757, grad_fn=<AddBackward0>) 94300
tensor(518.8667, grad_fn=<AddBackward0>) 94400
tensor(1833.2679, grad_fn=<AddBackward0>) 94500
tensor(935.0593, grad_fn=<AddBackward0>) 94600
tensor(990.2227, grad_fn=<AddBackward0>) 94700
tensor(1165.1329, grad_fn=<AddBackward0>) 94800
tensor(811.2822, grad_fn=<AddBackward0>) 94900
tensor(1196.6117, grad_fn=<AddBackward0>) 95000
tensor(1447.0364, grad_fn=<AddBackward0>) 95100
tensor(1076.6869, grad_fn=<AddBackward0>) 95200
tensor(602.8175, grad_fn=<AddBackward0>) 95300
tensor(784.8878, grad_fn=<AddBackward0>) 95400
tensor(1130.1588, grad_fn=<AddBackward0>) 95500
tensor(1017.7725, grad_fn=<AddBackward0>) 95600
tensor(660.6588, grad_fn=<AddBackward0>) 95700
tensor(517.0120, grad_fn=<AddBackward0>) 95800
tensor(965.2985, grad_fn=<AddBackward0>) 95900
tensor(919.5343, grad_fn=<AddBackward0>) 96000
tensor(813.3109, grad_fn=<AddBackward0>) 96100
tensor(775.4652, grad_fn=<AddBackward0>) 96200
tensor(704.2275, grad_fn=<AddBackward0>) 96300
tensor(658.7803, grad_fn=<AddBackward0>) 96400
tensor(611.3376, grad_fn=<AddBackward0>) 96500
tensor(881.3547, grad_fn=<AddBackward0>) 96600
tensor(1261.3785, grad_fn=<AddBackward0>) 96700
tensor(566.5790, grad_fn=<AddBackward0>) 96800
tensor(783.3338, grad_fn=<AddBackward0>) 96900
tensor(917.0132, grad_fn=<AddBackward0>) 97000
tensor(585.3119, grad_fn=<AddBackward0>) 97100
tensor(1001.3969, grad_fn=<AddBackward0>) 97200
tensor(760.2430, grad_fn=<AddBackward0>) 97300
tensor(944.2017, grad_fn=<AddBackward0>) 97400
tensor(647.5237, grad_fn=<AddBackward0>) 97500
tensor(1441.5917, grad_fn=<AddBackward0>) 97600
tensor(1141.5223, grad_fn=<AddBackward0>) 97700
tensor(711.1802, grad_fn=<AddBackward0>) 97800
tensor(704.3047, grad_fn=<AddBackward0>) 97900
tensor(538.3505, grad_fn=<AddBackward0>) 98000
tensor(827.7193, grad_fn=<AddBackward0>) 98100
tensor(745.0378, grad_fn=<AddBackward0>) 98200
tensor(974.0427, grad_fn=<AddBackward0>) 98300
tensor(726.6984, grad_fn=<AddBackward0>) 98400
tensor(711.3068, grad_fn=<AddBackward0>) 98500
tensor(703.8379, grad_fn=<AddBackward0>) 98600
tensor(1188.5930, grad_fn=<AddBackward0>) 98700
tensor(828.2742, grad_fn=<AddBackward0>) 98800
tensor(1254.6400, grad_fn=<AddBackward0>) 98900
tensor(1759.8892, grad_fn=<AddBackward0>) 99000
tensor(705.9514, grad_fn=<AddBackward0>) 99100
tensor(599.7955, grad_fn=<AddBackward0>) 99200
tensor(482.7787, grad_fn=<AddBackward0>) 99300
tensor(663.0171, grad_fn=<AddBackward0>) 99400
tensor(722.1837, grad_fn=<AddBackward0>) 99500
tensor(858.1719, grad_fn=<AddBackward0>) 99600
tensor(723.8065, grad_fn=<AddBackward0>) 99700
tensor(694.4040, grad_fn=<AddBackward0>) 99800
tensor(781.8963, grad_fn=<AddBackward0>) 99900
tensor(688.1586, grad_fn=<AddBackward0>) 100000
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=33, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(735.0734, grad_fn=<AddBackward0>) 0
tensor(737.5712, grad_fn=<AddBackward0>) 100
tensor(810.4780, grad_fn=<AddBackward0>) 200
tensor(523.8811, grad_fn=<AddBackward0>) 300
tensor(486.9302, grad_fn=<AddBackward0>) 400
tensor(1247.5720, grad_fn=<AddBackward0>) 500
tensor(849.2356, grad_fn=<AddBackward0>) 600
tensor(929.2759, grad_fn=<AddBackward0>) 700
tensor(778.5211, grad_fn=<AddBackward0>) 800
tensor(1541.3296, grad_fn=<AddBackward0>) 900
tensor(1009.0230, grad_fn=<AddBackward0>) 1000
tensor(945.8163, grad_fn=<AddBackward0>) 1100
tensor(1246.6372, grad_fn=<AddBackward0>) 1200
tensor(718.2471, grad_fn=<AddBackward0>) 1300
tensor(599.0117, grad_fn=<AddBackward0>) 1400
tensor(1122.9066, grad_fn=<AddBackward0>) 1500
tensor(1227.0879, grad_fn=<AddBackward0>) 1600
tensor(768.4169, grad_fn=<AddBackward0>) 1700
tensor(600.1703, grad_fn=<AddBackward0>) 1800
tensor(652.5013, grad_fn=<AddBackward0>) 1900
tensor(1451.8080, grad_fn=<AddBackward0>) 2000
tensor(887.2349, grad_fn=<AddBackward0>) 2100
tensor(923.3939, grad_fn=<AddBackward0>) 2200
tensor(561.1684, grad_fn=<AddBackward0>) 2300
tensor(1092.3420, grad_fn=<AddBackward0>) 2400
tensor(1168.5382, grad_fn=<AddBackward0>) 2500
tensor(1033.6357, grad_fn=<AddBackward0>) 2600
tensor(1077.8529, grad_fn=<AddBackward0>) 2700
tensor(1150.9456, grad_fn=<AddBackward0>) 2800
tensor(911.2043, grad_fn=<AddBackward0>) 2900
tensor(744.7604, grad_fn=<AddBackward0>) 3000
tensor(756.2015, grad_fn=<AddBackward0>) 3100
tensor(1423.3590, grad_fn=<AddBackward0>) 3200
tensor(676.7822, grad_fn=<AddBackward0>) 3300
tensor(1064.0643, grad_fn=<AddBackward0>) 3400
tensor(960.1367, grad_fn=<AddBackward0>) 3500
tensor(738.8506, grad_fn=<AddBackward0>) 3600
tensor(1192.3293, grad_fn=<AddBackward0>) 3700
tensor(1023.9855, grad_fn=<AddBackward0>) 3800
tensor(631.8305, grad_fn=<AddBackward0>) 3900
tensor(919.8633, grad_fn=<AddBackward0>) 4000
tensor(553.8269, grad_fn=<AddBackward0>) 4100
tensor(742.4695, grad_fn=<AddBackward0>) 4200
tensor(469.3683, grad_fn=<AddBackward0>) 4300
tensor(550.2030, grad_fn=<AddBackward0>) 4400
tensor(847.4149, grad_fn=<AddBackward0>) 4500
tensor(618.9460, grad_fn=<AddBackward0>) 4600
tensor(854.0968, grad_fn=<AddBackward0>) 4700
tensor(1064.2068, grad_fn=<AddBackward0>) 4800
tensor(1156.1367, grad_fn=<AddBackward0>) 4900
tensor(478.4892, grad_fn=<AddBackward0>) 5000
tensor(625.1393, grad_fn=<AddBackward0>) 5100
tensor(699.4237, grad_fn=<AddBackward0>) 5200
tensor(775.1353, grad_fn=<AddBackward0>) 5300
tensor(787.3250, grad_fn=<AddBackward0>) 5400
tensor(1348.5403, grad_fn=<AddBackward0>) 5500
tensor(660.0210, grad_fn=<AddBackward0>) 5600
tensor(1355.2566, grad_fn=<AddBackward0>) 5700
tensor(590.9915, grad_fn=<AddBackward0>) 5800
tensor(938.4677, grad_fn=<AddBackward0>) 5900
tensor(1490.7587, grad_fn=<AddBackward0>) 6000
tensor(698.3628, grad_fn=<AddBackward0>) 6100
tensor(946.1827, grad_fn=<AddBackward0>) 6200
tensor(1209.9623, grad_fn=<AddBackward0>) 6300
tensor(734.7859, grad_fn=<AddBackward0>) 6400
tensor(681.8456, grad_fn=<AddBackward0>) 6500
tensor(790.1689, grad_fn=<AddBackward0>) 6600
tensor(1144.4103, grad_fn=<AddBackward0>) 6700
tensor(740.9622, grad_fn=<AddBackward0>) 6800
tensor(768.2924, grad_fn=<AddBackward0>) 6900
tensor(814.7147, grad_fn=<AddBackward0>) 7000
tensor(1015.3384, grad_fn=<AddBackward0>) 7100
tensor(1243.1691, grad_fn=<AddBackward0>) 7200
tensor(851.1111, grad_fn=<AddBackward0>) 7300
tensor(960.0366, grad_fn=<AddBackward0>) 7400
tensor(875.4929, grad_fn=<AddBackward0>) 7500
tensor(780.7054, grad_fn=<AddBackward0>) 7600
tensor(614.1825, grad_fn=<AddBackward0>) 7700
tensor(911.0179, grad_fn=<AddBackward0>) 7800
tensor(707.8281, grad_fn=<AddBackward0>) 7900
tensor(1614.7288, grad_fn=<AddBackward0>) 8000
tensor(1128.1949, grad_fn=<AddBackward0>) 8100
tensor(578.9582, grad_fn=<AddBackward0>) 8200
tensor(1084.7009, grad_fn=<AddBackward0>) 8300
tensor(1227.3381, grad_fn=<AddBackward0>) 8400
tensor(963.6096, grad_fn=<AddBackward0>) 8500
tensor(673.1834, grad_fn=<AddBackward0>) 8600
tensor(657.4081, grad_fn=<AddBackward0>) 8700
tensor(965.4349, grad_fn=<AddBackward0>) 8800
tensor(1035.2106, grad_fn=<AddBackward0>) 8900
tensor(574.8690, grad_fn=<AddBackward0>) 9000
tensor(645.8835, grad_fn=<AddBackward0>) 9100
tensor(828.2821, grad_fn=<AddBackward0>) 9200
tensor(917.2002, grad_fn=<AddBackward0>) 9300
tensor(1273.7662, grad_fn=<AddBackward0>) 9400
tensor(1012.9030, grad_fn=<AddBackward0>) 9500
tensor(1265.5000, grad_fn=<AddBackward0>) 9600
tensor(1408.5706, grad_fn=<AddBackward0>) 9700
tensor(844.5884, grad_fn=<AddBackward0>) 9800
tensor(686.7997, grad_fn=<AddBackward0>) 9900
tensor(866.3679, grad_fn=<AddBackward0>) 10000
tensor(827.9378, grad_fn=<AddBackward0>) 10100
tensor(929.7877, grad_fn=<AddBackward0>) 10200
tensor(715.1199, grad_fn=<AddBackward0>) 10300
tensor(701.0474, grad_fn=<AddBackward0>) 10400
tensor(1124.7860, grad_fn=<AddBackward0>) 10500
tensor(828.0288, grad_fn=<AddBackward0>) 10600
tensor(766.1586, grad_fn=<AddBackward0>) 10700
tensor(786.0747, grad_fn=<AddBackward0>) 10800
tensor(706.6588, grad_fn=<AddBackward0>) 10900
tensor(787.2855, grad_fn=<AddBackward0>) 11000
tensor(682.1575, grad_fn=<AddBackward0>) 11100
tensor(547.6999, grad_fn=<AddBackward0>) 11200
tensor(1470.8566, grad_fn=<AddBackward0>) 11300
tensor(619.0487, grad_fn=<AddBackward0>) 11400
tensor(744.8192, grad_fn=<AddBackward0>) 11500
tensor(860.6457, grad_fn=<AddBackward0>) 11600
tensor(1149.3196, grad_fn=<AddBackward0>) 11700
tensor(799.2115, grad_fn=<AddBackward0>) 11800
tensor(680.5596, grad_fn=<AddBackward0>) 11900
