Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(1813.2505, grad_fn=<AddBackward0>) 0
tensor(1402.8357, grad_fn=<AddBackward0>) 16500
tensor(1549.5642, grad_fn=<AddBackward0>) 16600
tensor(1276.0187, grad_fn=<AddBackward0>) 16700
tensor(1465.9126, grad_fn=<AddBackward0>) 16800
tensor(1579.2274, grad_fn=<AddBackward0>) 16900
tensor(1254.4017, grad_fn=<AddBackward0>) 17000
tensor(1524.4628, grad_fn=<AddBackward0>) 17100
tensor(1221.6483, grad_fn=<AddBackward0>) 17200
tensor(2384.5601, grad_fn=<AddBackward0>) 17300
tensor(1378.6643, grad_fn=<AddBackward0>) 17400
tensor(1263.3915, grad_fn=<AddBackward0>) 17500
tensor(1603.1335, grad_fn=<AddBackward0>) 17600
tensor(674.4224, grad_fn=<AddBackward0>) 17700
tensor(1036.3207, grad_fn=<AddBackward0>) 17800
tensor(1351.0798, grad_fn=<AddBackward0>) 17900
tensor(1298.1880, grad_fn=<AddBackward0>) 18000
tensor(1011.3566, grad_fn=<AddBackward0>) 18100
tensor(625.6475, grad_fn=<AddBackward0>) 18200
tensor(1247.1432, grad_fn=<AddBackward0>) 18300
tensor(1993.6797, grad_fn=<AddBackward0>) 18400
tensor(1238.6986, grad_fn=<AddBackward0>) 18500
tensor(1312.6293, grad_fn=<AddBackward0>) 18600
tensor(1330.2201, grad_fn=<AddBackward0>) 18700
tensor(1550.3550, grad_fn=<AddBackward0>) 18800
tensor(747.8704, grad_fn=<AddBackward0>) 18900
tensor(678.3189, grad_fn=<AddBackward0>) 19000
tensor(1296.6112, grad_fn=<AddBackward0>) 19100
tensor(1867.3668, grad_fn=<AddBackward0>) 19200
tensor(1409.4222, grad_fn=<AddBackward0>) 19300
tensor(1194.3710, grad_fn=<AddBackward0>) 19400
tensor(1463.3094, grad_fn=<AddBackward0>) 19500
tensor(2163.3855, grad_fn=<AddBackward0>) 19600
tensor(1051.1722, grad_fn=<AddBackward0>) 19700
tensor(796.3617, grad_fn=<AddBackward0>) 19800
tensor(1142.2494, grad_fn=<AddBackward0>) 19900
tensor(1436.0266, grad_fn=<AddBackward0>) 20000
tensor(980.7867, grad_fn=<AddBackward0>) 20100
tensor(1055.0460, grad_fn=<AddBackward0>) 20200
tensor(1134.5145, grad_fn=<AddBackward0>) 20300
tensor(1672.7374, grad_fn=<AddBackward0>) 20400
tensor(1463.8260, grad_fn=<AddBackward0>) 20500
tensor(1634.6418, grad_fn=<AddBackward0>) 20600
tensor(1152.2659, grad_fn=<AddBackward0>) 20700
tensor(1220.4011, grad_fn=<AddBackward0>) 20800
tensor(1005.4394, grad_fn=<AddBackward0>) 20900
tensor(1009.6728, grad_fn=<AddBackward0>) 21000
tensor(1033.3369, grad_fn=<AddBackward0>) 21100
tensor(1331.0924, grad_fn=<AddBackward0>) 21200
tensor(784.7939, grad_fn=<AddBackward0>) 21300
tensor(1239.8157, grad_fn=<AddBackward0>) 21400
tensor(1179.4503, grad_fn=<AddBackward0>) 21500
tensor(995.8207, grad_fn=<AddBackward0>) 21600
tensor(989.7369, grad_fn=<AddBackward0>) 21700
tensor(1868.1884, grad_fn=<AddBackward0>) 21800
tensor(928.1962, grad_fn=<AddBackward0>) 21900
tensor(1305.0140, grad_fn=<AddBackward0>) 22000
tensor(1570.4938, grad_fn=<AddBackward0>) 22100
tensor(1296.6886, grad_fn=<AddBackward0>) 22200
tensor(1269.5718, grad_fn=<AddBackward0>) 22300
tensor(1828.1108, grad_fn=<AddBackward0>) 22400
tensor(1708.5911, grad_fn=<AddBackward0>) 22500
tensor(1235.2043, grad_fn=<AddBackward0>) 22600
tensor(1176.0015, grad_fn=<AddBackward0>) 22700
tensor(2009.1404, grad_fn=<AddBackward0>) 22800
tensor(945.7462, grad_fn=<AddBackward0>) 22900
tensor(1383.0103, grad_fn=<AddBackward0>) 23000
tensor(1409.0999, grad_fn=<AddBackward0>) 23100
tensor(1093.9828, grad_fn=<AddBackward0>) 23200
tensor(1525.5170, grad_fn=<AddBackward0>) 23300
tensor(1302.0841, grad_fn=<AddBackward0>) 23400
tensor(998.2288, grad_fn=<AddBackward0>) 23500
tensor(1005.2897, grad_fn=<AddBackward0>) 23600
tensor(975.6623, grad_fn=<AddBackward0>) 23700
tensor(927.4512, grad_fn=<AddBackward0>) 23800
tensor(891.4363, grad_fn=<AddBackward0>) 23900
tensor(814.3158, grad_fn=<AddBackward0>) 24000
tensor(791.4898, grad_fn=<AddBackward0>) 24100
tensor(1217.0787, grad_fn=<AddBackward0>) 24200
tensor(1057.7908, grad_fn=<AddBackward0>) 24300
tensor(1420.4299, grad_fn=<AddBackward0>) 24400
tensor(1544.3423, grad_fn=<AddBackward0>) 24500
tensor(1339.5869, grad_fn=<AddBackward0>) 24600
tensor(1341.6317, grad_fn=<AddBackward0>) 24700
tensor(1808.9227, grad_fn=<AddBackward0>) 24800
tensor(1912.5956, grad_fn=<AddBackward0>) 24900
tensor(1084.2760, grad_fn=<AddBackward0>) 25000
tensor(1868.3702, grad_fn=<AddBackward0>) 25100
tensor(1493.0236, grad_fn=<AddBackward0>) 25200
tensor(912.6273, grad_fn=<AddBackward0>) 25300
tensor(1627.5833, grad_fn=<AddBackward0>) 25400
tensor(1357.7450, grad_fn=<AddBackward0>) 25500
tensor(1048.4946, grad_fn=<AddBackward0>) 25600
tensor(1760.1588, grad_fn=<AddBackward0>) 25700
tensor(2296.0913, grad_fn=<AddBackward0>) 25800
tensor(1271.0123, grad_fn=<AddBackward0>) 25900
tensor(1491.0642, grad_fn=<AddBackward0>) 26000
tensor(1574.0135, grad_fn=<AddBackward0>) 26100
tensor(1611.3772, grad_fn=<AddBackward0>) 26200
tensor(852.4587, grad_fn=<AddBackward0>) 26300
tensor(1198.0591, grad_fn=<AddBackward0>) 26400
tensor(559.5979, grad_fn=<AddBackward0>) 26500
tensor(952.0524, grad_fn=<AddBackward0>) 26600
tensor(1354.0322, grad_fn=<AddBackward0>) 26700
tensor(1889.5375, grad_fn=<AddBackward0>) 26800
tensor(969.4371, grad_fn=<AddBackward0>) 26900
tensor(1183.2960, grad_fn=<AddBackward0>) 27000
tensor(801.1715, grad_fn=<AddBackward0>) 27100
tensor(1293.1158, grad_fn=<AddBackward0>) 27200
tensor(965.8194, grad_fn=<AddBackward0>) 27300
tensor(1766.5878, grad_fn=<AddBackward0>) 27400
tensor(1310.5472, grad_fn=<AddBackward0>) 27500
tensor(1467.1542, grad_fn=<AddBackward0>) 27600
tensor(1209.3469, grad_fn=<AddBackward0>) 27700
tensor(1192.3169, grad_fn=<AddBackward0>) 27800
tensor(1135.3335, grad_fn=<AddBackward0>) 27900
tensor(1098.9420, grad_fn=<AddBackward0>) 28000
tensor(1391.0400, grad_fn=<AddBackward0>) 28100
tensor(1593.5530, grad_fn=<AddBackward0>) 28200
tensor(909.9337, grad_fn=<AddBackward0>) 28300
tensor(2084.5596, grad_fn=<AddBackward0>) 28400
tensor(1011.1052, grad_fn=<AddBackward0>) 28500
tensor(1158.2814, grad_fn=<AddBackward0>) 28600
tensor(1261.2531, grad_fn=<AddBackward0>) 28700
tensor(1508.4264, grad_fn=<AddBackward0>) 28800
tensor(1496.6825, grad_fn=<AddBackward0>) 28900
tensor(1652.5618, grad_fn=<AddBackward0>) 29000
tensor(1024.0168, grad_fn=<AddBackward0>) 29100
tensor(1080.1458, grad_fn=<AddBackward0>) 29200
tensor(1382.1062, grad_fn=<AddBackward0>) 29300
tensor(1663.7362, grad_fn=<AddBackward0>) 29400
tensor(911.9048, grad_fn=<AddBackward0>) 29500
tensor(1349.5205, grad_fn=<AddBackward0>) 29600
tensor(2168.9658, grad_fn=<AddBackward0>) 29700
tensor(1936.0637, grad_fn=<AddBackward0>) 29800
tensor(1650.2832, grad_fn=<AddBackward0>) 29900
tensor(1229.0664, grad_fn=<AddBackward0>) 30000
tensor(1149.3979, grad_fn=<AddBackward0>) 30100
tensor(1723.2036, grad_fn=<AddBackward0>) 30200
tensor(1612.4752, grad_fn=<AddBackward0>) 30300
tensor(1954.4167, grad_fn=<AddBackward0>) 30400
tensor(1144.6260, grad_fn=<AddBackward0>) 30500
tensor(762.9370, grad_fn=<AddBackward0>) 30600
tensor(1252.4780, grad_fn=<AddBackward0>) 30700
tensor(1522.8607, grad_fn=<AddBackward0>) 30800
tensor(1585.2758, grad_fn=<AddBackward0>) 30900
tensor(653.8038, grad_fn=<AddBackward0>) 31000
tensor(837.5427, grad_fn=<AddBackward0>) 31100
tensor(1451.8721, grad_fn=<AddBackward0>) 31200
tensor(2264.2019, grad_fn=<AddBackward0>) 31300
tensor(1375.0604, grad_fn=<AddBackward0>) 31400
tensor(1202.3801, grad_fn=<AddBackward0>) 31500
tensor(992.6932, grad_fn=<AddBackward0>) 31600
tensor(1085.4423, grad_fn=<AddBackward0>) 31700
tensor(1652.3721, grad_fn=<AddBackward0>) 31800
tensor(1901.1219, grad_fn=<AddBackward0>) 31900
tensor(2625.5869, grad_fn=<AddBackward0>) 32000
tensor(1052.1055, grad_fn=<AddBackward0>) 32100
tensor(1296.7461, grad_fn=<AddBackward0>) 32200
tensor(1067.1281, grad_fn=<AddBackward0>) 32300
tensor(1265.1669, grad_fn=<AddBackward0>) 32400
tensor(1077.1949, grad_fn=<AddBackward0>) 32500
tensor(1025.5594, grad_fn=<AddBackward0>) 32600
tensor(1828.2695, grad_fn=<AddBackward0>) 32700
tensor(917.0917, grad_fn=<AddBackward0>) 32800
tensor(1065.1926, grad_fn=<AddBackward0>) 32900
tensor(830.4421, grad_fn=<AddBackward0>) 33000
tensor(709.9619, grad_fn=<AddBackward0>) 33100
tensor(1396.8706, grad_fn=<AddBackward0>) 33200
tensor(1218.5797, grad_fn=<AddBackward0>) 33300
tensor(796.9609, grad_fn=<AddBackward0>) 33400
tensor(631.0485, grad_fn=<AddBackward0>) 33500
tensor(1601.2561, grad_fn=<AddBackward0>) 33600
tensor(832.1085, grad_fn=<AddBackward0>) 33700
tensor(870.7077, grad_fn=<AddBackward0>) 33800
tensor(2026.2782, grad_fn=<AddBackward0>) 33900
tensor(1372.0922, grad_fn=<AddBackward0>) 34000
tensor(1392.6581, grad_fn=<AddBackward0>) 34100
tensor(1754.4697, grad_fn=<AddBackward0>) 34200
tensor(1038.3480, grad_fn=<AddBackward0>) 34300
tensor(995.9016, grad_fn=<AddBackward0>) 34400
tensor(925.5567, grad_fn=<AddBackward0>) 34500
tensor(807.5991, grad_fn=<AddBackward0>) 34600
tensor(787.6661, grad_fn=<AddBackward0>) 34700
tensor(1114.5653, grad_fn=<AddBackward0>) 34800
tensor(1603.9022, grad_fn=<AddBackward0>) 34900
tensor(1451.6722, grad_fn=<AddBackward0>) 35000
tensor(1225.3185, grad_fn=<AddBackward0>) 35100
tensor(1519.4204, grad_fn=<AddBackward0>) 35200
tensor(665.6371, grad_fn=<AddBackward0>) 35300
tensor(1614.4414, grad_fn=<AddBackward0>) 35400
tensor(1197.1251, grad_fn=<AddBackward0>) 35500
tensor(1476.8368, grad_fn=<AddBackward0>) 35600
tensor(1127.6409, grad_fn=<AddBackward0>) 35700
tensor(2334.3694, grad_fn=<AddBackward0>) 35800
tensor(982.8128, grad_fn=<AddBackward0>) 35900
tensor(2638.5710, grad_fn=<AddBackward0>) 36000
tensor(1402.6925, grad_fn=<AddBackward0>) 36100
tensor(987.3678, grad_fn=<AddBackward0>) 36200
tensor(1154.5145, grad_fn=<AddBackward0>) 36300
tensor(1479.7028, grad_fn=<AddBackward0>) 36400
tensor(1709.7469, grad_fn=<AddBackward0>) 36500
tensor(1750.1302, grad_fn=<AddBackward0>) 36600
tensor(3306.8904, grad_fn=<AddBackward0>) 36700
tensor(985.0874, grad_fn=<AddBackward0>) 36800
tensor(1119.0049, grad_fn=<AddBackward0>) 36900
tensor(1431.2527, grad_fn=<AddBackward0>) 37000
tensor(1505.7256, grad_fn=<AddBackward0>) 37100
tensor(896.6221, grad_fn=<AddBackward0>) 37200
tensor(1489.6348, grad_fn=<AddBackward0>) 37300
tensor(726.6860, grad_fn=<AddBackward0>) 37400
tensor(1804.0221, grad_fn=<AddBackward0>) 37500
tensor(1343.8051, grad_fn=<AddBackward0>) 37600
tensor(2282.6870, grad_fn=<AddBackward0>) 37700
tensor(1734.3239, grad_fn=<AddBackward0>) 37800
tensor(836.5376, grad_fn=<AddBackward0>) 37900
tensor(1216.3654, grad_fn=<AddBackward0>) 38000
tensor(1694.2740, grad_fn=<AddBackward0>) 38100
tensor(1644.1068, grad_fn=<AddBackward0>) 38200
tensor(1719.0530, grad_fn=<AddBackward0>) 38300
tensor(1015.6531, grad_fn=<AddBackward0>) 38400
tensor(1259.7952, grad_fn=<AddBackward0>) 38500
tensor(923.2434, grad_fn=<AddBackward0>) 38600
tensor(1293.7372, grad_fn=<AddBackward0>) 38700
tensor(753.9362, grad_fn=<AddBackward0>) 38800
tensor(901.6648, grad_fn=<AddBackward0>) 38900
tensor(1234.2915, grad_fn=<AddBackward0>) 39000
tensor(1384.1449, grad_fn=<AddBackward0>) 39100
tensor(1120.6732, grad_fn=<AddBackward0>) 39200
tensor(746.9568, grad_fn=<AddBackward0>) 39300
tensor(1286.2970, grad_fn=<AddBackward0>) 39400
tensor(1185.0438, grad_fn=<AddBackward0>) 39500
tensor(1175.4185, grad_fn=<AddBackward0>) 39600
tensor(662.9318, grad_fn=<AddBackward0>) 39700
tensor(1579.1841, grad_fn=<AddBackward0>) 39800
tensor(1191.8748, grad_fn=<AddBackward0>) 39900
tensor(1643.8615, grad_fn=<AddBackward0>) 40000
tensor(1969.9895, grad_fn=<AddBackward0>) 40100
tensor(1346.5541, grad_fn=<AddBackward0>) 40200
tensor(1160.3643, grad_fn=<AddBackward0>) 40300
tensor(986.4608, grad_fn=<AddBackward0>) 40400
tensor(1091.6165, grad_fn=<AddBackward0>) 40500
tensor(1155.3507, grad_fn=<AddBackward0>) 40600
tensor(832.7392, grad_fn=<AddBackward0>) 40700
tensor(1481.8918, grad_fn=<AddBackward0>) 40800
tensor(1562.2421, grad_fn=<AddBackward0>) 40900
tensor(1594.6957, grad_fn=<AddBackward0>) 41000
tensor(1189.3167, grad_fn=<AddBackward0>) 41100
tensor(1230.4467, grad_fn=<AddBackward0>) 41200
tensor(1427.3203, grad_fn=<AddBackward0>) 41300
tensor(1163.2778, grad_fn=<AddBackward0>) 41400
tensor(1638.9740, grad_fn=<AddBackward0>) 41500
tensor(1261.8708, grad_fn=<AddBackward0>) 41600
tensor(1566.8810, grad_fn=<AddBackward0>) 41700
tensor(1815.1462, grad_fn=<AddBackward0>) 41800
tensor(1282.4220, grad_fn=<AddBackward0>) 41900
tensor(1080.9167, grad_fn=<AddBackward0>) 42000
tensor(1318.2542, grad_fn=<AddBackward0>) 42100
tensor(1356.9399, grad_fn=<AddBackward0>) 42200
tensor(1276.3186, grad_fn=<AddBackward0>) 42300
tensor(871.2520, grad_fn=<AddBackward0>) 42400
tensor(818.2403, grad_fn=<AddBackward0>) 42500
tensor(1781.4281, grad_fn=<AddBackward0>) 42600
tensor(779.6245, grad_fn=<AddBackward0>) 42700
tensor(832.8755, grad_fn=<AddBackward0>) 42800
tensor(1222.1758, grad_fn=<AddBackward0>) 42900
tensor(1369.4005, grad_fn=<AddBackward0>) 43000
tensor(1881.3547, grad_fn=<AddBackward0>) 43100
tensor(1445.6882, grad_fn=<AddBackward0>) 43200
tensor(1363.8259, grad_fn=<AddBackward0>) 43300
tensor(930.6553, grad_fn=<AddBackward0>) 43400
tensor(872.6354, grad_fn=<AddBackward0>) 43500
tensor(1070.1848, grad_fn=<AddBackward0>) 43600
tensor(899.8466, grad_fn=<AddBackward0>) 43700
tensor(2210.0286, grad_fn=<AddBackward0>) 43800
tensor(1694.1276, grad_fn=<AddBackward0>) 43900
tensor(739.4247, grad_fn=<AddBackward0>) 44000
tensor(690.8840, grad_fn=<AddBackward0>) 44100
tensor(1170.9946, grad_fn=<AddBackward0>) 44200
tensor(1558.3182, grad_fn=<AddBackward0>) 44300
tensor(1030.6565, grad_fn=<AddBackward0>) 44400
tensor(1432.6243, grad_fn=<AddBackward0>) 44500
tensor(1185.8672, grad_fn=<AddBackward0>) 44600
tensor(963.2773, grad_fn=<AddBackward0>) 44700
tensor(2089.3433, grad_fn=<AddBackward0>) 44800
tensor(1227.9178, grad_fn=<AddBackward0>) 44900
tensor(880.9252, grad_fn=<AddBackward0>) 45000
tensor(1736.5613, grad_fn=<AddBackward0>) 45100
tensor(704.7298, grad_fn=<AddBackward0>) 45200
tensor(1110.7341, grad_fn=<AddBackward0>) 45300
tensor(1375.9380, grad_fn=<AddBackward0>) 45400
tensor(2736.9788, grad_fn=<AddBackward0>) 45500
tensor(1729.0272, grad_fn=<AddBackward0>) 45600
tensor(899.2560, grad_fn=<AddBackward0>) 45700
tensor(1572.4060, grad_fn=<AddBackward0>) 45800
tensor(1097.7123, grad_fn=<AddBackward0>) 45900
tensor(1851.1178, grad_fn=<AddBackward0>) 46000
tensor(1644.5697, grad_fn=<AddBackward0>) 46100
tensor(2462.8721, grad_fn=<AddBackward0>) 46200
tensor(1229.4508, grad_fn=<AddBackward0>) 46300
tensor(1449.8398, grad_fn=<AddBackward0>) 46400
tensor(928.1719, grad_fn=<AddBackward0>) 46500
tensor(1190.2107, grad_fn=<AddBackward0>) 46600
tensor(1378.9443, grad_fn=<AddBackward0>) 46700
tensor(1041.1544, grad_fn=<AddBackward0>) 46800
tensor(927.5044, grad_fn=<AddBackward0>) 46900
tensor(1082.3160, grad_fn=<AddBackward0>) 47000
tensor(1335.9042, grad_fn=<AddBackward0>) 47100
tensor(1284.0079, grad_fn=<AddBackward0>) 47200
tensor(1132.5323, grad_fn=<AddBackward0>) 47300
tensor(2109.4714, grad_fn=<AddBackward0>) 47400
tensor(889.8634, grad_fn=<AddBackward0>) 47500
tensor(1183.1775, grad_fn=<AddBackward0>) 47600
tensor(1448.1914, grad_fn=<AddBackward0>) 47700
tensor(1222.9402, grad_fn=<AddBackward0>) 47800
tensor(1955.6300, grad_fn=<AddBackward0>) 47900
tensor(1143.2620, grad_fn=<AddBackward0>) 48000
tensor(881.7263, grad_fn=<AddBackward0>) 48100
tensor(857.2933, grad_fn=<AddBackward0>) 48200
tensor(757.1081, grad_fn=<AddBackward0>) 48300
tensor(1510.7347, grad_fn=<AddBackward0>) 48400
tensor(1453.4464, grad_fn=<AddBackward0>) 48500
tensor(1007.8237, grad_fn=<AddBackward0>) 48600
tensor(1512.0437, grad_fn=<AddBackward0>) 48700
tensor(1533.1874, grad_fn=<AddBackward0>) 48800
tensor(839.7568, grad_fn=<AddBackward0>) 48900
tensor(3643.8918, grad_fn=<AddBackward0>) 49000
tensor(1904.3020, grad_fn=<AddBackward0>) 49100
tensor(1979.2028, grad_fn=<AddBackward0>) 49200
tensor(1081.1355, grad_fn=<AddBackward0>) 49300
tensor(1333.6086, grad_fn=<AddBackward0>) 49400
tensor(1235.3164, grad_fn=<AddBackward0>) 49500
tensor(867.6564, grad_fn=<AddBackward0>) 49600
tensor(1423.5518, grad_fn=<AddBackward0>) 49700
tensor(1341.3422, grad_fn=<AddBackward0>) 49800
tensor(1465.0424, grad_fn=<AddBackward0>) 49900
tensor(896.5923, grad_fn=<AddBackward0>) 50000
tensor(1533.4286, grad_fn=<AddBackward0>) 50100
tensor(2128.8601, grad_fn=<AddBackward0>) 50200
tensor(991.9951, grad_fn=<AddBackward0>) 50300
tensor(1576.3691, grad_fn=<AddBackward0>) 50400
tensor(1228.8988, grad_fn=<AddBackward0>) 50500
tensor(1816.9922, grad_fn=<AddBackward0>) 50600
tensor(1588.7975, grad_fn=<AddBackward0>) 50700
tensor(1560.3174, grad_fn=<AddBackward0>) 50800
tensor(1058.7083, grad_fn=<AddBackward0>) 50900
tensor(1802.9911, grad_fn=<AddBackward0>) 51000
tensor(982.6630, grad_fn=<AddBackward0>) 51100
tensor(1027.1425, grad_fn=<AddBackward0>) 51200
tensor(1145.4585, grad_fn=<AddBackward0>) 51300
tensor(780.0484, grad_fn=<AddBackward0>) 51400
tensor(1097.8489, grad_fn=<AddBackward0>) 51500
tensor(2406.4634, grad_fn=<AddBackward0>) 51600
tensor(914.8401, grad_fn=<AddBackward0>) 51700
tensor(1070.6996, grad_fn=<AddBackward0>) 51800
tensor(1040.6527, grad_fn=<AddBackward0>) 51900
tensor(1839.5153, grad_fn=<AddBackward0>) 52000
tensor(1062.5632, grad_fn=<AddBackward0>) 52100
tensor(1239.5190, grad_fn=<AddBackward0>) 52200
tensor(831.9249, grad_fn=<AddBackward0>) 52300
tensor(1928.1948, grad_fn=<AddBackward0>) 52400
tensor(1422.8606, grad_fn=<AddBackward0>) 52500
tensor(989.3481, grad_fn=<AddBackward0>) 52600
tensor(1018.5804, grad_fn=<AddBackward0>) 52700
tensor(1434.5470, grad_fn=<AddBackward0>) 52800
tensor(1966.4690, grad_fn=<AddBackward0>) 52900
tensor(938.4966, grad_fn=<AddBackward0>) 53000
tensor(1135.1886, grad_fn=<AddBackward0>) 53100
tensor(1169.8433, grad_fn=<AddBackward0>) 53200
tensor(796.6340, grad_fn=<AddBackward0>) 53300
tensor(1098.3845, grad_fn=<AddBackward0>) 53400
tensor(1008.9054, grad_fn=<AddBackward0>) 53500
tensor(776.1443, grad_fn=<AddBackward0>) 53600
tensor(1278.5497, grad_fn=<AddBackward0>) 53700
tensor(1514.5560, grad_fn=<AddBackward0>) 53800
tensor(1180.5747, grad_fn=<AddBackward0>) 53900
tensor(2728.8098, grad_fn=<AddBackward0>) 54000
tensor(1034.5988, grad_fn=<AddBackward0>) 54100
tensor(1160.9412, grad_fn=<AddBackward0>) 54200
tensor(1216.5511, grad_fn=<AddBackward0>) 54300
tensor(1660.4410, grad_fn=<AddBackward0>) 54400
tensor(1990.6027, grad_fn=<AddBackward0>) 54500
tensor(1382.7321, grad_fn=<AddBackward0>) 54600
tensor(991.6233, grad_fn=<AddBackward0>) 54700
tensor(665.7740, grad_fn=<AddBackward0>) 54800
tensor(1237.9586, grad_fn=<AddBackward0>) 54900
tensor(2121.4846, grad_fn=<AddBackward0>) 55000
tensor(901.6264, grad_fn=<AddBackward0>) 55100
tensor(1164.7828, grad_fn=<AddBackward0>) 55200
tensor(1943.0732, grad_fn=<AddBackward0>) 55300
tensor(1178.3063, grad_fn=<AddBackward0>) 55400
tensor(1403.0605, grad_fn=<AddBackward0>) 55500
tensor(1621.2573, grad_fn=<AddBackward0>) 55600
tensor(1545.2212, grad_fn=<AddBackward0>) 55700
tensor(907.5917, grad_fn=<AddBackward0>) 55800
tensor(1277.0375, grad_fn=<AddBackward0>) 55900
tensor(1231.7554, grad_fn=<AddBackward0>) 56000
tensor(2288.1084, grad_fn=<AddBackward0>) 56100
tensor(997.2198, grad_fn=<AddBackward0>) 56200
tensor(909.3881, grad_fn=<AddBackward0>) 56300
tensor(1056.5762, grad_fn=<AddBackward0>) 56400
tensor(1378.3361, grad_fn=<AddBackward0>) 56500
tensor(2144.5486, grad_fn=<AddBackward0>) 56600
tensor(1710.8738, grad_fn=<AddBackward0>) 56700
tensor(1648.7607, grad_fn=<AddBackward0>) 56800
tensor(1224.1880, grad_fn=<AddBackward0>) 56900
tensor(992.2314, grad_fn=<AddBackward0>) 57000
tensor(1076.8309, grad_fn=<AddBackward0>) 57100
tensor(859.4309, grad_fn=<AddBackward0>) 57200
tensor(1409.6497, grad_fn=<AddBackward0>) 57300
tensor(1866.2219, grad_fn=<AddBackward0>) 57400
tensor(1505.4395, grad_fn=<AddBackward0>) 57500
tensor(1119.2350, grad_fn=<AddBackward0>) 57600
tensor(1340.1129, grad_fn=<AddBackward0>) 57700
tensor(833.6866, grad_fn=<AddBackward0>) 57800
tensor(1075.9069, grad_fn=<AddBackward0>) 57900
tensor(1015.9893, grad_fn=<AddBackward0>) 58000
tensor(2235.3777, grad_fn=<AddBackward0>) 58100
tensor(1297.9325, grad_fn=<AddBackward0>) 58200
tensor(976.7844, grad_fn=<AddBackward0>) 58300
tensor(1891.5322, grad_fn=<AddBackward0>) 58400
tensor(1311.3036, grad_fn=<AddBackward0>) 58500
tensor(1632.7869, grad_fn=<AddBackward0>) 58600
tensor(1387.3123, grad_fn=<AddBackward0>) 58700
tensor(1095.5731, grad_fn=<AddBackward0>) 58800
tensor(1310.3446, grad_fn=<AddBackward0>) 58900
tensor(1163.0264, grad_fn=<AddBackward0>) 59000
tensor(743.3691, grad_fn=<AddBackward0>) 59100
tensor(2048.8335, grad_fn=<AddBackward0>) 59200
tensor(2156.1384, grad_fn=<AddBackward0>) 59300
tensor(1353.9558, grad_fn=<AddBackward0>) 59400
tensor(1618.0360, grad_fn=<AddBackward0>) 59500
tensor(1033.6843, grad_fn=<AddBackward0>) 59600
tensor(1107.3923, grad_fn=<AddBackward0>) 59700
tensor(1455.7048, grad_fn=<AddBackward0>) 59800
tensor(1345.3153, grad_fn=<AddBackward0>) 59900
tensor(1321.5197, grad_fn=<AddBackward0>) 60000
tensor(1487.7744, grad_fn=<AddBackward0>) 60100
tensor(837.3425, grad_fn=<AddBackward0>) 60200
tensor(1447.4769, grad_fn=<AddBackward0>) 60300
tensor(1481.6180, grad_fn=<AddBackward0>) 60400
tensor(1583.9650, grad_fn=<AddBackward0>) 60500
tensor(1418.2657, grad_fn=<AddBackward0>) 60600
tensor(868.1999, grad_fn=<AddBackward0>) 60700
tensor(1696.2517, grad_fn=<AddBackward0>) 60800
tensor(1374.4727, grad_fn=<AddBackward0>) 60900
tensor(1185.0801, grad_fn=<AddBackward0>) 61000
tensor(1716.7203, grad_fn=<AddBackward0>) 61100
tensor(1471.3296, grad_fn=<AddBackward0>) 61200
tensor(867.6469, grad_fn=<AddBackward0>) 61300
tensor(865.4975, grad_fn=<AddBackward0>) 61400
tensor(1912.4983, grad_fn=<AddBackward0>) 61500
tensor(1922.7415, grad_fn=<AddBackward0>) 61600
tensor(1210.3002, grad_fn=<AddBackward0>) 61700
tensor(902.9774, grad_fn=<AddBackward0>) 61800
tensor(1133.9971, grad_fn=<AddBackward0>) 61900
tensor(862.7766, grad_fn=<AddBackward0>) 62000
tensor(931.2460, grad_fn=<AddBackward0>) 62100
tensor(1804.9537, grad_fn=<AddBackward0>) 62200
tensor(1185.9498, grad_fn=<AddBackward0>) 62300
tensor(1074.7338, grad_fn=<AddBackward0>) 62400
tensor(1831.9814, grad_fn=<AddBackward0>) 62500
tensor(2116.8035, grad_fn=<AddBackward0>) 62600
tensor(1050.9487, grad_fn=<AddBackward0>) 62700
