Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(622.4901, grad_fn=<AddBackward0>) 0
tensor(1539.9359, grad_fn=<AddBackward0>) 13900
tensor(1100.5928, grad_fn=<AddBackward0>) 14000
tensor(550.3746, grad_fn=<AddBackward0>) 14100
tensor(743.7331, grad_fn=<AddBackward0>) 14200
tensor(588.1963, grad_fn=<AddBackward0>) 14300
tensor(546.2729, grad_fn=<AddBackward0>) 14400
tensor(849.7327, grad_fn=<AddBackward0>) 14500
tensor(613.3849, grad_fn=<AddBackward0>) 14600
tensor(565.3680, grad_fn=<AddBackward0>) 14700
tensor(1014.0935, grad_fn=<AddBackward0>) 14800
tensor(537.1536, grad_fn=<AddBackward0>) 14900
tensor(450.1914, grad_fn=<AddBackward0>) 15000
tensor(743.5428, grad_fn=<AddBackward0>) 15100
tensor(789.9528, grad_fn=<AddBackward0>) 15200
tensor(505.5671, grad_fn=<AddBackward0>) 15300
tensor(309.2609, grad_fn=<AddBackward0>) 15400
tensor(568.0141, grad_fn=<AddBackward0>) 15500
tensor(394.0891, grad_fn=<AddBackward0>) 15600
tensor(734.6050, grad_fn=<AddBackward0>) 15700
tensor(532.6317, grad_fn=<AddBackward0>) 15800
tensor(663.7563, grad_fn=<AddBackward0>) 15900
tensor(839.2369, grad_fn=<AddBackward0>) 16000
tensor(600.3391, grad_fn=<AddBackward0>) 16100
tensor(1109.6854, grad_fn=<AddBackward0>) 16200
tensor(1661.2496, grad_fn=<AddBackward0>) 16300
tensor(886.2158, grad_fn=<AddBackward0>) 16400
tensor(1013.7361, grad_fn=<AddBackward0>) 16500
tensor(624.0347, grad_fn=<AddBackward0>) 16600
tensor(1221.8191, grad_fn=<AddBackward0>) 16700
tensor(325.7356, grad_fn=<AddBackward0>) 16800
tensor(821.2573, grad_fn=<AddBackward0>) 16900
tensor(462.6960, grad_fn=<AddBackward0>) 17000
tensor(985.1499, grad_fn=<AddBackward0>) 17100
tensor(352.1218, grad_fn=<AddBackward0>) 17200
tensor(1039.5198, grad_fn=<AddBackward0>) 17300
tensor(761.3784, grad_fn=<AddBackward0>) 17400
tensor(640.8276, grad_fn=<AddBackward0>) 17500
tensor(504.6387, grad_fn=<AddBackward0>) 17600
tensor(575.1880, grad_fn=<AddBackward0>) 17700
tensor(458.7525, grad_fn=<AddBackward0>) 17800
tensor(622.5590, grad_fn=<AddBackward0>) 17900
tensor(737.6825, grad_fn=<AddBackward0>) 18000
tensor(420.7403, grad_fn=<AddBackward0>) 18100
tensor(440.1508, grad_fn=<AddBackward0>) 18200
tensor(1880.4114, grad_fn=<AddBackward0>) 18300
tensor(1185.7084, grad_fn=<AddBackward0>) 18400
tensor(964.2026, grad_fn=<AddBackward0>) 18500
tensor(657.0871, grad_fn=<AddBackward0>) 18600
tensor(350.1166, grad_fn=<AddBackward0>) 18700
tensor(670.3401, grad_fn=<AddBackward0>) 18800
tensor(1046.1188, grad_fn=<AddBackward0>) 18900
tensor(343.8231, grad_fn=<AddBackward0>) 19000
tensor(689.7457, grad_fn=<AddBackward0>) 19100
tensor(1073.3010, grad_fn=<AddBackward0>) 19200
tensor(535.9851, grad_fn=<AddBackward0>) 19300
tensor(426.6851, grad_fn=<AddBackward0>) 19400
tensor(340.6192, grad_fn=<AddBackward0>) 19500
tensor(2019.9095, grad_fn=<AddBackward0>) 19600
tensor(442.5438, grad_fn=<AddBackward0>) 19700
tensor(736.9908, grad_fn=<AddBackward0>) 19800
tensor(1280.7965, grad_fn=<AddBackward0>) 19900
tensor(957.3616, grad_fn=<AddBackward0>) 20000
tensor(511.0017, grad_fn=<AddBackward0>) 20100
tensor(1414.4445, grad_fn=<AddBackward0>) 20200
tensor(313.6297, grad_fn=<AddBackward0>) 20300
tensor(612.7866, grad_fn=<AddBackward0>) 20400
tensor(1023.9900, grad_fn=<AddBackward0>) 20500
tensor(636.4887, grad_fn=<AddBackward0>) 20600
tensor(1011.6477, grad_fn=<AddBackward0>) 20700
tensor(487.2018, grad_fn=<AddBackward0>) 20800
tensor(596.7643, grad_fn=<AddBackward0>) 20900
tensor(640.1229, grad_fn=<AddBackward0>) 21000
tensor(441.6435, grad_fn=<AddBackward0>) 21100
tensor(604.2068, grad_fn=<AddBackward0>) 21200
tensor(805.2237, grad_fn=<AddBackward0>) 21300
tensor(987.6079, grad_fn=<AddBackward0>) 21400
tensor(298.2194, grad_fn=<AddBackward0>) 21500
tensor(707.1320, grad_fn=<AddBackward0>) 21600
tensor(356.8752, grad_fn=<AddBackward0>) 21700
tensor(467.6219, grad_fn=<AddBackward0>) 21800
tensor(879.4493, grad_fn=<AddBackward0>) 21900
tensor(1313.6217, grad_fn=<AddBackward0>) 22000
tensor(903.9007, grad_fn=<AddBackward0>) 22100
tensor(813.9671, grad_fn=<AddBackward0>) 22200
tensor(516.4006, grad_fn=<AddBackward0>) 22300
tensor(674.9523, grad_fn=<AddBackward0>) 22400
tensor(337.1482, grad_fn=<AddBackward0>) 22500
tensor(1155.8429, grad_fn=<AddBackward0>) 22600
tensor(1284.0052, grad_fn=<AddBackward0>) 22700
tensor(563.7059, grad_fn=<AddBackward0>) 22800
tensor(1264.4143, grad_fn=<AddBackward0>) 22900
tensor(836.9166, grad_fn=<AddBackward0>) 23000
tensor(439.4529, grad_fn=<AddBackward0>) 23100
tensor(851.7770, grad_fn=<AddBackward0>) 23200
tensor(723.0584, grad_fn=<AddBackward0>) 23300
tensor(524.9775, grad_fn=<AddBackward0>) 23400
tensor(878.4509, grad_fn=<AddBackward0>) 23500
tensor(373.4204, grad_fn=<AddBackward0>) 23600
tensor(1169.8514, grad_fn=<AddBackward0>) 23700
tensor(606.1502, grad_fn=<AddBackward0>) 23800
tensor(650.4144, grad_fn=<AddBackward0>) 23900
tensor(1256.6333, grad_fn=<AddBackward0>) 24000
tensor(1066.9163, grad_fn=<AddBackward0>) 24100
tensor(518.7298, grad_fn=<AddBackward0>) 24200
tensor(530.1266, grad_fn=<AddBackward0>) 24300
tensor(492.8043, grad_fn=<AddBackward0>) 24400
tensor(1094.6472, grad_fn=<AddBackward0>) 24500
tensor(524.0450, grad_fn=<AddBackward0>) 24600
tensor(436.5554, grad_fn=<AddBackward0>) 24700
tensor(420.1717, grad_fn=<AddBackward0>) 24800
tensor(464.7007, grad_fn=<AddBackward0>) 24900
tensor(462.9253, grad_fn=<AddBackward0>) 25000
tensor(487.2620, grad_fn=<AddBackward0>) 25100
tensor(419.2852, grad_fn=<AddBackward0>) 25200
tensor(636.9462, grad_fn=<AddBackward0>) 25300
tensor(684.5286, grad_fn=<AddBackward0>) 25400
tensor(980.9379, grad_fn=<AddBackward0>) 25500
tensor(692.6182, grad_fn=<AddBackward0>) 25600
tensor(969.0924, grad_fn=<AddBackward0>) 25700
tensor(844.3252, grad_fn=<AddBackward0>) 25800
tensor(449.4183, grad_fn=<AddBackward0>) 25900
tensor(613.9185, grad_fn=<AddBackward0>) 26000
tensor(898.0253, grad_fn=<AddBackward0>) 26100
tensor(630.6190, grad_fn=<AddBackward0>) 26200
tensor(1142.9698, grad_fn=<AddBackward0>) 26300
tensor(495.1280, grad_fn=<AddBackward0>) 26400
tensor(583.8868, grad_fn=<AddBackward0>) 26500
tensor(869.1862, grad_fn=<AddBackward0>) 26600
tensor(613.2628, grad_fn=<AddBackward0>) 26700
tensor(527.8748, grad_fn=<AddBackward0>) 26800
tensor(498.1274, grad_fn=<AddBackward0>) 26900
tensor(613.9995, grad_fn=<AddBackward0>) 27000
tensor(453.2162, grad_fn=<AddBackward0>) 27100
tensor(2152.9946, grad_fn=<AddBackward0>) 27200
tensor(906.7655, grad_fn=<AddBackward0>) 27300
tensor(786.6350, grad_fn=<AddBackward0>) 27400
tensor(479.2472, grad_fn=<AddBackward0>) 27500
tensor(629.0099, grad_fn=<AddBackward0>) 27600
tensor(507.6878, grad_fn=<AddBackward0>) 27700
tensor(764.4615, grad_fn=<AddBackward0>) 27800
tensor(620.2704, grad_fn=<AddBackward0>) 27900
tensor(523.1530, grad_fn=<AddBackward0>) 28000
tensor(607.0695, grad_fn=<AddBackward0>) 28100
tensor(524.8123, grad_fn=<AddBackward0>) 28200
tensor(988.9044, grad_fn=<AddBackward0>) 28300
tensor(308.3913, grad_fn=<AddBackward0>) 28400
tensor(597.0901, grad_fn=<AddBackward0>) 28500
tensor(1376.8029, grad_fn=<AddBackward0>) 28600
tensor(716.0743, grad_fn=<AddBackward0>) 28700
tensor(747.3947, grad_fn=<AddBackward0>) 28800
tensor(398.2310, grad_fn=<AddBackward0>) 28900
tensor(257.2862, grad_fn=<AddBackward0>) 29000
tensor(394.8989, grad_fn=<AddBackward0>) 29100
tensor(561.3987, grad_fn=<AddBackward0>) 29200
tensor(534.7570, grad_fn=<AddBackward0>) 29300
tensor(529.3679, grad_fn=<AddBackward0>) 29400
tensor(607.9374, grad_fn=<AddBackward0>) 29500
tensor(1566.4475, grad_fn=<AddBackward0>) 29600
tensor(1847.7871, grad_fn=<AddBackward0>) 29700
tensor(812.6631, grad_fn=<AddBackward0>) 29800
tensor(421.6737, grad_fn=<AddBackward0>) 29900
tensor(1129.7933, grad_fn=<AddBackward0>) 30000
tensor(315.5432, grad_fn=<AddBackward0>) 30100
tensor(1761.8833, grad_fn=<AddBackward0>) 30200
tensor(504.5885, grad_fn=<AddBackward0>) 30300
tensor(599.8010, grad_fn=<AddBackward0>) 30400
tensor(977.2465, grad_fn=<AddBackward0>) 30500
tensor(361.5494, grad_fn=<AddBackward0>) 30600
tensor(957.8719, grad_fn=<AddBackward0>) 30700
tensor(436.0002, grad_fn=<AddBackward0>) 30800
tensor(986.0848, grad_fn=<AddBackward0>) 30900
tensor(2092.5962, grad_fn=<AddBackward0>) 31000
tensor(451.0570, grad_fn=<AddBackward0>) 31100
tensor(1045.7625, grad_fn=<AddBackward0>) 31200
tensor(756.1962, grad_fn=<AddBackward0>) 31300
tensor(590.5431, grad_fn=<AddBackward0>) 31400
tensor(622.7668, grad_fn=<AddBackward0>) 31500
tensor(575.4786, grad_fn=<AddBackward0>) 31600
tensor(678.4800, grad_fn=<AddBackward0>) 31700
tensor(845.5557, grad_fn=<AddBackward0>) 31800
tensor(1762.3199, grad_fn=<AddBackward0>) 31900
tensor(436.8196, grad_fn=<AddBackward0>) 32000
tensor(533.7219, grad_fn=<AddBackward0>) 32100
tensor(741.6825, grad_fn=<AddBackward0>) 32200
tensor(519.1276, grad_fn=<AddBackward0>) 32300
tensor(651.4636, grad_fn=<AddBackward0>) 32400
tensor(375.5079, grad_fn=<AddBackward0>) 32500
tensor(850.7819, grad_fn=<AddBackward0>) 32600
tensor(958.1179, grad_fn=<AddBackward0>) 32700
tensor(1249.4541, grad_fn=<AddBackward0>) 32800
tensor(1515.9819, grad_fn=<AddBackward0>) 32900
tensor(425.7767, grad_fn=<AddBackward0>) 33000
tensor(671.0025, grad_fn=<AddBackward0>) 33100
tensor(430.5938, grad_fn=<AddBackward0>) 33200
tensor(1730.6327, grad_fn=<AddBackward0>) 33300
tensor(330.0355, grad_fn=<AddBackward0>) 33400
tensor(469.0910, grad_fn=<AddBackward0>) 33500
tensor(979.5657, grad_fn=<AddBackward0>) 33600
tensor(482.2996, grad_fn=<AddBackward0>) 33700
tensor(1298.8040, grad_fn=<AddBackward0>) 33800
tensor(770.7198, grad_fn=<AddBackward0>) 33900
tensor(427.3200, grad_fn=<AddBackward0>) 34000
tensor(363.9775, grad_fn=<AddBackward0>) 34100
tensor(575.5970, grad_fn=<AddBackward0>) 34200
tensor(822.0999, grad_fn=<AddBackward0>) 34300
tensor(652.0273, grad_fn=<AddBackward0>) 34400
tensor(446.2130, grad_fn=<AddBackward0>) 34500
tensor(538.5489, grad_fn=<AddBackward0>) 34600
tensor(771.9223, grad_fn=<AddBackward0>) 34700
tensor(1006.2382, grad_fn=<AddBackward0>) 34800
tensor(856.4313, grad_fn=<AddBackward0>) 34900
tensor(457.5915, grad_fn=<AddBackward0>) 35000
tensor(735.9251, grad_fn=<AddBackward0>) 35100
tensor(707.5195, grad_fn=<AddBackward0>) 35200
tensor(581.7315, grad_fn=<AddBackward0>) 35300
tensor(572.3001, grad_fn=<AddBackward0>) 35400
tensor(1425.7435, grad_fn=<AddBackward0>) 35500
tensor(704.3389, grad_fn=<AddBackward0>) 35600
tensor(1435.0249, grad_fn=<AddBackward0>) 35700
tensor(457.9681, grad_fn=<AddBackward0>) 35800
tensor(362.6343, grad_fn=<AddBackward0>) 35900
tensor(625.8015, grad_fn=<AddBackward0>) 36000
tensor(607.0648, grad_fn=<AddBackward0>) 36100
tensor(402.1877, grad_fn=<AddBackward0>) 36200
tensor(1535.8246, grad_fn=<AddBackward0>) 36300
tensor(310.8907, grad_fn=<AddBackward0>) 36400
tensor(761.8533, grad_fn=<AddBackward0>) 36500
tensor(525.1379, grad_fn=<AddBackward0>) 36600
tensor(903.3992, grad_fn=<AddBackward0>) 36700
tensor(426.2464, grad_fn=<AddBackward0>) 36800
tensor(406.2137, grad_fn=<AddBackward0>) 36900
tensor(704.9811, grad_fn=<AddBackward0>) 37000
tensor(996.6050, grad_fn=<AddBackward0>) 37100
tensor(872.8464, grad_fn=<AddBackward0>) 37200
tensor(549.6081, grad_fn=<AddBackward0>) 37300
tensor(457.2699, grad_fn=<AddBackward0>) 37400
tensor(369.9044, grad_fn=<AddBackward0>) 37500
tensor(426.6580, grad_fn=<AddBackward0>) 37600
tensor(646.7141, grad_fn=<AddBackward0>) 37700
tensor(430.6560, grad_fn=<AddBackward0>) 37800
tensor(514.3376, grad_fn=<AddBackward0>) 37900
tensor(287.1656, grad_fn=<AddBackward0>) 38000
tensor(429.9818, grad_fn=<AddBackward0>) 38100
tensor(629.2974, grad_fn=<AddBackward0>) 38200
tensor(507.2661, grad_fn=<AddBackward0>) 38300
tensor(1743.8846, grad_fn=<AddBackward0>) 38400
tensor(723.6367, grad_fn=<AddBackward0>) 38500
tensor(581.7930, grad_fn=<AddBackward0>) 38600
tensor(774.9260, grad_fn=<AddBackward0>) 38700
tensor(1417.1494, grad_fn=<AddBackward0>) 38800
tensor(789.4625, grad_fn=<AddBackward0>) 38900
tensor(318.3768, grad_fn=<AddBackward0>) 39000
tensor(418.8555, grad_fn=<AddBackward0>) 39100
tensor(641.1398, grad_fn=<AddBackward0>) 39200
tensor(336.5995, grad_fn=<AddBackward0>) 39300
tensor(1030.7244, grad_fn=<AddBackward0>) 39400
tensor(1851.0001, grad_fn=<AddBackward0>) 39500
tensor(520.6207, grad_fn=<AddBackward0>) 39600
tensor(622.0289, grad_fn=<AddBackward0>) 39700
tensor(596.9761, grad_fn=<AddBackward0>) 39800
tensor(624.9505, grad_fn=<AddBackward0>) 39900
tensor(560.0834, grad_fn=<AddBackward0>) 40000
tensor(499.2097, grad_fn=<AddBackward0>) 40100
tensor(1224.4729, grad_fn=<AddBackward0>) 40200
tensor(511.6874, grad_fn=<AddBackward0>) 40300
tensor(769.7994, grad_fn=<AddBackward0>) 40400
tensor(1153.3214, grad_fn=<AddBackward0>) 40500
tensor(508.7747, grad_fn=<AddBackward0>) 40600
tensor(396.5220, grad_fn=<AddBackward0>) 40700
tensor(774.1093, grad_fn=<AddBackward0>) 40800
tensor(479.5726, grad_fn=<AddBackward0>) 40900
tensor(439.9388, grad_fn=<AddBackward0>) 41000
tensor(1059.4456, grad_fn=<AddBackward0>) 41100
tensor(476.5044, grad_fn=<AddBackward0>) 41200
tensor(425.0801, grad_fn=<AddBackward0>) 41300
tensor(776.0765, grad_fn=<AddBackward0>) 41400
tensor(546.9446, grad_fn=<AddBackward0>) 41500
tensor(655.8114, grad_fn=<AddBackward0>) 41600
tensor(340.9264, grad_fn=<AddBackward0>) 41700
tensor(323.8898, grad_fn=<AddBackward0>) 41800
tensor(790.5825, grad_fn=<AddBackward0>) 41900
tensor(635.4147, grad_fn=<AddBackward0>) 42000
tensor(1191.3038, grad_fn=<AddBackward0>) 42100
tensor(860.3871, grad_fn=<AddBackward0>) 42200
tensor(650.5073, grad_fn=<AddBackward0>) 42300
tensor(523.5802, grad_fn=<AddBackward0>) 42400
tensor(665.4654, grad_fn=<AddBackward0>) 42500
tensor(620.2159, grad_fn=<AddBackward0>) 42600
tensor(375.8913, grad_fn=<AddBackward0>) 42700
tensor(434.2226, grad_fn=<AddBackward0>) 42800
tensor(519.2750, grad_fn=<AddBackward0>) 42900
tensor(695.6485, grad_fn=<AddBackward0>) 43000
tensor(856.1666, grad_fn=<AddBackward0>) 43100
tensor(695.5723, grad_fn=<AddBackward0>) 43200
tensor(699.6835, grad_fn=<AddBackward0>) 43300
tensor(487.1445, grad_fn=<AddBackward0>) 43400
tensor(1905.8340, grad_fn=<AddBackward0>) 43500
tensor(595.7598, grad_fn=<AddBackward0>) 43600
tensor(416.8449, grad_fn=<AddBackward0>) 43700
tensor(556.2764, grad_fn=<AddBackward0>) 43800
tensor(1069.7767, grad_fn=<AddBackward0>) 43900
tensor(371.4178, grad_fn=<AddBackward0>) 44000
tensor(556.8614, grad_fn=<AddBackward0>) 44100
tensor(703.7542, grad_fn=<AddBackward0>) 44200
tensor(812.2581, grad_fn=<AddBackward0>) 44300
tensor(1448.2345, grad_fn=<AddBackward0>) 44400
tensor(719.2532, grad_fn=<AddBackward0>) 44500
tensor(598.9645, grad_fn=<AddBackward0>) 44600
tensor(470.4681, grad_fn=<AddBackward0>) 44700
tensor(463.8674, grad_fn=<AddBackward0>) 44800
tensor(577.7910, grad_fn=<AddBackward0>) 44900
tensor(518.4711, grad_fn=<AddBackward0>) 45000
tensor(1753.0276, grad_fn=<AddBackward0>) 45100
tensor(2057.6965, grad_fn=<AddBackward0>) 45200
tensor(611.6936, grad_fn=<AddBackward0>) 45300
tensor(1607.3774, grad_fn=<AddBackward0>) 45400
tensor(290.9942, grad_fn=<AddBackward0>) 45500
tensor(1206.4430, grad_fn=<AddBackward0>) 45600
tensor(408.4337, grad_fn=<AddBackward0>) 45700
tensor(474.0880, grad_fn=<AddBackward0>) 45800
tensor(1039.0168, grad_fn=<AddBackward0>) 45900
tensor(941.2634, grad_fn=<AddBackward0>) 46000
tensor(1441.1643, grad_fn=<AddBackward0>) 46100
tensor(511.2196, grad_fn=<AddBackward0>) 46200
tensor(349.2420, grad_fn=<AddBackward0>) 46300
tensor(562.9745, grad_fn=<AddBackward0>) 46400
tensor(681.7023, grad_fn=<AddBackward0>) 46500
tensor(358.2475, grad_fn=<AddBackward0>) 46600
tensor(427.0238, grad_fn=<AddBackward0>) 46700
tensor(403.4007, grad_fn=<AddBackward0>) 46800
tensor(1391.3031, grad_fn=<AddBackward0>) 46900
tensor(377.8096, grad_fn=<AddBackward0>) 47000
tensor(696.4935, grad_fn=<AddBackward0>) 47100
tensor(412.7830, grad_fn=<AddBackward0>) 47200
tensor(641.7613, grad_fn=<AddBackward0>) 47300
tensor(445.7140, grad_fn=<AddBackward0>) 47400
tensor(636.7631, grad_fn=<AddBackward0>) 47500
tensor(608.4398, grad_fn=<AddBackward0>) 47600
tensor(938.3983, grad_fn=<AddBackward0>) 47700
tensor(724.4550, grad_fn=<AddBackward0>) 47800
tensor(461.6716, grad_fn=<AddBackward0>) 47900
tensor(519.2919, grad_fn=<AddBackward0>) 48000
tensor(667.2406, grad_fn=<AddBackward0>) 48100
tensor(470.4572, grad_fn=<AddBackward0>) 48200
tensor(479.2053, grad_fn=<AddBackward0>) 48300
tensor(562.2747, grad_fn=<AddBackward0>) 48400
tensor(519.4286, grad_fn=<AddBackward0>) 48500
tensor(544.3516, grad_fn=<AddBackward0>) 48600
tensor(542.5390, grad_fn=<AddBackward0>) 48700
tensor(616.9620, grad_fn=<AddBackward0>) 48800
tensor(1640.5288, grad_fn=<AddBackward0>) 48900
tensor(728.9031, grad_fn=<AddBackward0>) 49000
tensor(472.7672, grad_fn=<AddBackward0>) 49100
tensor(917.0091, grad_fn=<AddBackward0>) 49200
tensor(507.5363, grad_fn=<AddBackward0>) 49300
tensor(436.9465, grad_fn=<AddBackward0>) 49400
tensor(340.1387, grad_fn=<AddBackward0>) 49500
tensor(863.1812, grad_fn=<AddBackward0>) 49600
tensor(776.5562, grad_fn=<AddBackward0>) 49700
tensor(1109.9347, grad_fn=<AddBackward0>) 49800
tensor(779.1619, grad_fn=<AddBackward0>) 49900
tensor(981.5931, grad_fn=<AddBackward0>) 50000
tensor(525.6348, grad_fn=<AddBackward0>) 50100
tensor(459.0537, grad_fn=<AddBackward0>) 50200
tensor(717.3752, grad_fn=<AddBackward0>) 50300
tensor(498.5017, grad_fn=<AddBackward0>) 50400
tensor(424.4670, grad_fn=<AddBackward0>) 50500
tensor(413.4434, grad_fn=<AddBackward0>) 50600
tensor(660.8948, grad_fn=<AddBackward0>) 50700
tensor(532.0496, grad_fn=<AddBackward0>) 50800
tensor(1010.1187, grad_fn=<AddBackward0>) 50900
tensor(410.3508, grad_fn=<AddBackward0>) 51000
tensor(764.8882, grad_fn=<AddBackward0>) 51100
tensor(487.9788, grad_fn=<AddBackward0>) 51200
tensor(531.8268, grad_fn=<AddBackward0>) 51300
tensor(574.9919, grad_fn=<AddBackward0>) 51400
tensor(400.6013, grad_fn=<AddBackward0>) 51500
tensor(574.0635, grad_fn=<AddBackward0>) 51600
tensor(528.7220, grad_fn=<AddBackward0>) 51700
tensor(1073.5673, grad_fn=<AddBackward0>) 51800
tensor(1002.3156, grad_fn=<AddBackward0>) 51900
tensor(1067.6339, grad_fn=<AddBackward0>) 52000
tensor(594.4749, grad_fn=<AddBackward0>) 52100
tensor(562.3762, grad_fn=<AddBackward0>) 52200
tensor(309.1788, grad_fn=<AddBackward0>) 52300
tensor(553.9870, grad_fn=<AddBackward0>) 52400
tensor(874.1652, grad_fn=<AddBackward0>) 52500
tensor(632.2377, grad_fn=<AddBackward0>) 52600
tensor(469.5423, grad_fn=<AddBackward0>) 52700
tensor(788.1370, grad_fn=<AddBackward0>) 52800
tensor(736.6944, grad_fn=<AddBackward0>) 52900
tensor(674.3356, grad_fn=<AddBackward0>) 53000
tensor(843.3712, grad_fn=<AddBackward0>) 53100
tensor(754.4367, grad_fn=<AddBackward0>) 53200
tensor(446.1924, grad_fn=<AddBackward0>) 53300
tensor(608.8043, grad_fn=<AddBackward0>) 53400
tensor(600.0955, grad_fn=<AddBackward0>) 53500
tensor(330.2559, grad_fn=<AddBackward0>) 53600
tensor(635.4193, grad_fn=<AddBackward0>) 53700
tensor(1601.6008, grad_fn=<AddBackward0>) 53800
tensor(602.4930, grad_fn=<AddBackward0>) 53900
tensor(543.3992, grad_fn=<AddBackward0>) 54000
tensor(473.1295, grad_fn=<AddBackward0>) 54100
tensor(583.3354, grad_fn=<AddBackward0>) 54200
tensor(606.2480, grad_fn=<AddBackward0>) 54300
tensor(650.1651, grad_fn=<AddBackward0>) 54400
tensor(369.8300, grad_fn=<AddBackward0>) 54500
tensor(512.4409, grad_fn=<AddBackward0>) 54600
tensor(1421.8745, grad_fn=<AddBackward0>) 54700
tensor(799.4426, grad_fn=<AddBackward0>) 54800
tensor(370.5966, grad_fn=<AddBackward0>) 54900
tensor(573.0424, grad_fn=<AddBackward0>) 55000
tensor(859.9713, grad_fn=<AddBackward0>) 55100
tensor(628.3867, grad_fn=<AddBackward0>) 55200
tensor(271.2521, grad_fn=<AddBackward0>) 55300
tensor(802.5416, grad_fn=<AddBackward0>) 55400
tensor(440.5988, grad_fn=<AddBackward0>) 55500
tensor(1448.7521, grad_fn=<AddBackward0>) 55600
tensor(529.1087, grad_fn=<AddBackward0>) 55700
tensor(481.2644, grad_fn=<AddBackward0>) 55800
tensor(1007.7452, grad_fn=<AddBackward0>) 55900
tensor(478.6307, grad_fn=<AddBackward0>) 56000
tensor(566.8372, grad_fn=<AddBackward0>) 56100
tensor(549.7179, grad_fn=<AddBackward0>) 56200
tensor(439.9557, grad_fn=<AddBackward0>) 56300
tensor(2136.3083, grad_fn=<AddBackward0>) 56400
tensor(529.6979, grad_fn=<AddBackward0>) 56500
tensor(410.7253, grad_fn=<AddBackward0>) 56600
tensor(502.7004, grad_fn=<AddBackward0>) 56700
tensor(542.6359, grad_fn=<AddBackward0>) 56800
tensor(590.2951, grad_fn=<AddBackward0>) 56900
tensor(772.8456, grad_fn=<AddBackward0>) 57000
tensor(868.2057, grad_fn=<AddBackward0>) 57100
tensor(624.1202, grad_fn=<AddBackward0>) 57200
tensor(503.2821, grad_fn=<AddBackward0>) 57300
tensor(403.3694, grad_fn=<AddBackward0>) 57400
tensor(950.3307, grad_fn=<AddBackward0>) 57500
tensor(874.9333, grad_fn=<AddBackward0>) 57600
tensor(411.8301, grad_fn=<AddBackward0>) 57700
tensor(752.0661, grad_fn=<AddBackward0>) 57800
tensor(388.4944, grad_fn=<AddBackward0>) 57900
tensor(542.2904, grad_fn=<AddBackward0>) 58000
tensor(1645.1293, grad_fn=<AddBackward0>) 58100
tensor(481.4621, grad_fn=<AddBackward0>) 58200
tensor(295.7826, grad_fn=<AddBackward0>) 58300
tensor(709.2375, grad_fn=<AddBackward0>) 58400
tensor(520.6499, grad_fn=<AddBackward0>) 58500
tensor(442.8226, grad_fn=<AddBackward0>) 58600
tensor(678.5924, grad_fn=<AddBackward0>) 58700
tensor(566.3652, grad_fn=<AddBackward0>) 58800
tensor(445.5088, grad_fn=<AddBackward0>) 58900
tensor(740.7081, grad_fn=<AddBackward0>) 59000
tensor(1104.2272, grad_fn=<AddBackward0>) 59100
tensor(978.3608, grad_fn=<AddBackward0>) 59200
tensor(587.1179, grad_fn=<AddBackward0>) 59300
tensor(982.4867, grad_fn=<AddBackward0>) 59400
tensor(747.4932, grad_fn=<AddBackward0>) 59500
tensor(448.6791, grad_fn=<AddBackward0>) 59600
tensor(634.5989, grad_fn=<AddBackward0>) 59700
tensor(376.7910, grad_fn=<AddBackward0>) 59800
tensor(735.7992, grad_fn=<AddBackward0>) 59900
tensor(647.1475, grad_fn=<AddBackward0>) 60000
tensor(652.5193, grad_fn=<AddBackward0>) 60100
tensor(486.8932, grad_fn=<AddBackward0>) 60200
tensor(317.4945, grad_fn=<AddBackward0>) 60300
tensor(730.6996, grad_fn=<AddBackward0>) 60400
tensor(939.0310, grad_fn=<AddBackward0>) 60500
