Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(112.3751, grad_fn=<AddBackward0>) 0
tensor(276.4313, grad_fn=<AddBackward0>) 49000
tensor(249.3081, grad_fn=<AddBackward0>) 49100
tensor(142.6888, grad_fn=<AddBackward0>) 49200
tensor(91.4513, grad_fn=<AddBackward0>) 49300
tensor(323.9169, grad_fn=<AddBackward0>) 49400
tensor(73.0114, grad_fn=<AddBackward0>) 49500
tensor(89.9368, grad_fn=<AddBackward0>) 49600
tensor(138.4339, grad_fn=<AddBackward0>) 49700
tensor(83.7812, grad_fn=<AddBackward0>) 49800
tensor(232.6989, grad_fn=<AddBackward0>) 49900
tensor(78.2458, grad_fn=<AddBackward0>) 50000
tensor(138.5686, grad_fn=<AddBackward0>) 50100
tensor(88.2403, grad_fn=<AddBackward0>) 50200
tensor(146.4062, grad_fn=<AddBackward0>) 50300
tensor(112.5317, grad_fn=<AddBackward0>) 50400
tensor(90.0027, grad_fn=<AddBackward0>) 50500
tensor(238.4539, grad_fn=<AddBackward0>) 50600
tensor(143.2744, grad_fn=<AddBackward0>) 50700
tensor(108.9061, grad_fn=<AddBackward0>) 50800
tensor(299.5355, grad_fn=<AddBackward0>) 50900
tensor(146.1111, grad_fn=<AddBackward0>) 51000
tensor(111.4358, grad_fn=<AddBackward0>) 51100
tensor(116.4344, grad_fn=<AddBackward0>) 51200
tensor(123.8265, grad_fn=<AddBackward0>) 51300
tensor(125.6554, grad_fn=<AddBackward0>) 51400
tensor(233.7234, grad_fn=<AddBackward0>) 51500
tensor(152.7233, grad_fn=<AddBackward0>) 51600
tensor(160.4830, grad_fn=<AddBackward0>) 51700
tensor(152.3494, grad_fn=<AddBackward0>) 51800
tensor(89.8658, grad_fn=<AddBackward0>) 51900
tensor(117.1491, grad_fn=<AddBackward0>) 52000
tensor(130.2008, grad_fn=<AddBackward0>) 52100
tensor(199.8386, grad_fn=<AddBackward0>) 52200
tensor(90.1797, grad_fn=<AddBackward0>) 52300
tensor(143.9250, grad_fn=<AddBackward0>) 52400
tensor(139.4827, grad_fn=<AddBackward0>) 52500
tensor(195.7513, grad_fn=<AddBackward0>) 52600
tensor(112.6188, grad_fn=<AddBackward0>) 52700
tensor(68.8458, grad_fn=<AddBackward0>) 52800
tensor(186.7966, grad_fn=<AddBackward0>) 52900
tensor(102.4978, grad_fn=<AddBackward0>) 53000
tensor(134.9831, grad_fn=<AddBackward0>) 53100
tensor(212.1763, grad_fn=<AddBackward0>) 53200
tensor(200.6645, grad_fn=<AddBackward0>) 53300
tensor(231.5384, grad_fn=<AddBackward0>) 53400
tensor(100.5033, grad_fn=<AddBackward0>) 53500
tensor(87.4491, grad_fn=<AddBackward0>) 53600
tensor(142.5108, grad_fn=<AddBackward0>) 53700
tensor(74.1974, grad_fn=<AddBackward0>) 53800
tensor(91.2359, grad_fn=<AddBackward0>) 53900
tensor(204.7230, grad_fn=<AddBackward0>) 54000
tensor(104.9074, grad_fn=<AddBackward0>) 54100
tensor(98.9158, grad_fn=<AddBackward0>) 54200
tensor(64.0867, grad_fn=<AddBackward0>) 54300
tensor(109.1500, grad_fn=<AddBackward0>) 54400
tensor(111.6443, grad_fn=<AddBackward0>) 54500
tensor(157.1016, grad_fn=<AddBackward0>) 54600
tensor(91.6975, grad_fn=<AddBackward0>) 54700
tensor(93.5278, grad_fn=<AddBackward0>) 54800
tensor(102.4490, grad_fn=<AddBackward0>) 54900
tensor(117.4323, grad_fn=<AddBackward0>) 55000
tensor(154.1328, grad_fn=<AddBackward0>) 55100
tensor(70.1143, grad_fn=<AddBackward0>) 55200
tensor(85.0603, grad_fn=<AddBackward0>) 55300
tensor(132.8004, grad_fn=<AddBackward0>) 55400
tensor(170.2993, grad_fn=<AddBackward0>) 55500
tensor(80.0334, grad_fn=<AddBackward0>) 55600
tensor(151.5696, grad_fn=<AddBackward0>) 55700
tensor(113.1884, grad_fn=<AddBackward0>) 55800
tensor(129.2897, grad_fn=<AddBackward0>) 55900
tensor(121.4095, grad_fn=<AddBackward0>) 56000
tensor(174.2117, grad_fn=<AddBackward0>) 56100
tensor(146.7113, grad_fn=<AddBackward0>) 56200
tensor(150.4684, grad_fn=<AddBackward0>) 56300
tensor(103.3316, grad_fn=<AddBackward0>) 56400
tensor(77.2228, grad_fn=<AddBackward0>) 56500
tensor(121.0017, grad_fn=<AddBackward0>) 56600
tensor(93.2803, grad_fn=<AddBackward0>) 56700
tensor(94.3411, grad_fn=<AddBackward0>) 56800
tensor(176.5077, grad_fn=<AddBackward0>) 56900
tensor(128.4773, grad_fn=<AddBackward0>) 57000
tensor(186.9735, grad_fn=<AddBackward0>) 57100
tensor(326.3411, grad_fn=<AddBackward0>) 57200
tensor(124.2972, grad_fn=<AddBackward0>) 57300
tensor(154.6485, grad_fn=<AddBackward0>) 57400
tensor(99.5930, grad_fn=<AddBackward0>) 57500
tensor(131.8836, grad_fn=<AddBackward0>) 57600
tensor(102.3755, grad_fn=<AddBackward0>) 57700
tensor(89.5924, grad_fn=<AddBackward0>) 57800
tensor(75.1832, grad_fn=<AddBackward0>) 57900
tensor(160.6269, grad_fn=<AddBackward0>) 58000
tensor(86.7556, grad_fn=<AddBackward0>) 58100
tensor(93.3840, grad_fn=<AddBackward0>) 58200
tensor(244.7614, grad_fn=<AddBackward0>) 58300
tensor(118.5412, grad_fn=<AddBackward0>) 58400
tensor(85.1739, grad_fn=<AddBackward0>) 58500
tensor(72.8022, grad_fn=<AddBackward0>) 58600
tensor(321.4662, grad_fn=<AddBackward0>) 58700
tensor(75.9177, grad_fn=<AddBackward0>) 58800
tensor(120.4241, grad_fn=<AddBackward0>) 58900
tensor(238.4667, grad_fn=<AddBackward0>) 59000
tensor(102.6269, grad_fn=<AddBackward0>) 59100
tensor(203.6277, grad_fn=<AddBackward0>) 59200
tensor(94.8983, grad_fn=<AddBackward0>) 59300
tensor(225.7475, grad_fn=<AddBackward0>) 59400
tensor(93.5008, grad_fn=<AddBackward0>) 59500
tensor(153.7370, grad_fn=<AddBackward0>) 59600
tensor(66.4293, grad_fn=<AddBackward0>) 59700
tensor(98.3652, grad_fn=<AddBackward0>) 59800
tensor(65.5407, grad_fn=<AddBackward0>) 59900
tensor(106.3894, grad_fn=<AddBackward0>) 60000
tensor(118.6811, grad_fn=<AddBackward0>) 60100
tensor(179.3579, grad_fn=<AddBackward0>) 60200
tensor(153.3005, grad_fn=<AddBackward0>) 60300
tensor(74.8336, grad_fn=<AddBackward0>) 60400
tensor(122.6962, grad_fn=<AddBackward0>) 60500
tensor(168.4144, grad_fn=<AddBackward0>) 60600
tensor(148.7156, grad_fn=<AddBackward0>) 60700
tensor(260.0344, grad_fn=<AddBackward0>) 60800
tensor(289.5137, grad_fn=<AddBackward0>) 60900
tensor(152.8620, grad_fn=<AddBackward0>) 61000
tensor(107.4924, grad_fn=<AddBackward0>) 61100
tensor(73.3600, grad_fn=<AddBackward0>) 61200
tensor(214.7982, grad_fn=<AddBackward0>) 61300
tensor(102.7096, grad_fn=<AddBackward0>) 61400
tensor(221.6235, grad_fn=<AddBackward0>) 61500
tensor(165.2660, grad_fn=<AddBackward0>) 61600
tensor(126.7626, grad_fn=<AddBackward0>) 61700
tensor(92.3315, grad_fn=<AddBackward0>) 61800
tensor(67.3521, grad_fn=<AddBackward0>) 61900
tensor(75.6494, grad_fn=<AddBackward0>) 62000
tensor(126.3066, grad_fn=<AddBackward0>) 62100
tensor(78.8009, grad_fn=<AddBackward0>) 62200
tensor(94.3833, grad_fn=<AddBackward0>) 62300
tensor(107.0540, grad_fn=<AddBackward0>) 62400
tensor(94.3395, grad_fn=<AddBackward0>) 62500
tensor(197.4397, grad_fn=<AddBackward0>) 62600
tensor(126.5032, grad_fn=<AddBackward0>) 62700
tensor(87.8002, grad_fn=<AddBackward0>) 62800
tensor(83.0394, grad_fn=<AddBackward0>) 62900
tensor(141.8366, grad_fn=<AddBackward0>) 63000
tensor(147.6888, grad_fn=<AddBackward0>) 63100
tensor(130.1118, grad_fn=<AddBackward0>) 63200
tensor(87.2171, grad_fn=<AddBackward0>) 63300
tensor(71.8113, grad_fn=<AddBackward0>) 63400
tensor(104.1182, grad_fn=<AddBackward0>) 63500
tensor(105.7303, grad_fn=<AddBackward0>) 63600
tensor(127.1084, grad_fn=<AddBackward0>) 63700
tensor(137.4373, grad_fn=<AddBackward0>) 63800
tensor(99.7615, grad_fn=<AddBackward0>) 63900
tensor(182.3421, grad_fn=<AddBackward0>) 64000
tensor(108.6824, grad_fn=<AddBackward0>) 64100
tensor(135.3170, grad_fn=<AddBackward0>) 64200
tensor(147.5028, grad_fn=<AddBackward0>) 64300
tensor(256.0908, grad_fn=<AddBackward0>) 64400
tensor(112.4907, grad_fn=<AddBackward0>) 64500
tensor(77.7717, grad_fn=<AddBackward0>) 64600
tensor(87.8187, grad_fn=<AddBackward0>) 64700
tensor(156.4165, grad_fn=<AddBackward0>) 64800
tensor(113.3671, grad_fn=<AddBackward0>) 64900
tensor(200.1003, grad_fn=<AddBackward0>) 65000
tensor(100.8919, grad_fn=<AddBackward0>) 65100
tensor(82.4020, grad_fn=<AddBackward0>) 65200
tensor(95.1814, grad_fn=<AddBackward0>) 65300
tensor(109.2709, grad_fn=<AddBackward0>) 65400
tensor(132.8115, grad_fn=<AddBackward0>) 65500
tensor(198.9281, grad_fn=<AddBackward0>) 65600
tensor(111.7307, grad_fn=<AddBackward0>) 65700
tensor(88.5294, grad_fn=<AddBackward0>) 65800
tensor(105.9910, grad_fn=<AddBackward0>) 65900
tensor(69.9221, grad_fn=<AddBackward0>) 66000
tensor(109.8493, grad_fn=<AddBackward0>) 66100
tensor(131.9898, grad_fn=<AddBackward0>) 66200
tensor(240.4694, grad_fn=<AddBackward0>) 66300
tensor(143.8068, grad_fn=<AddBackward0>) 66400
tensor(98.5485, grad_fn=<AddBackward0>) 66500
tensor(103.3466, grad_fn=<AddBackward0>) 66600
tensor(105.1095, grad_fn=<AddBackward0>) 66700
tensor(140.9669, grad_fn=<AddBackward0>) 66800
tensor(89.1432, grad_fn=<AddBackward0>) 66900
tensor(64.1823, grad_fn=<AddBackward0>) 67000
tensor(110.9934, grad_fn=<AddBackward0>) 67100
tensor(87.8426, grad_fn=<AddBackward0>) 67200
tensor(107.5731, grad_fn=<AddBackward0>) 67300
tensor(137.5516, grad_fn=<AddBackward0>) 67400
tensor(105.5724, grad_fn=<AddBackward0>) 67500
tensor(83.6794, grad_fn=<AddBackward0>) 67600
tensor(195.1218, grad_fn=<AddBackward0>) 67700
tensor(311.7361, grad_fn=<AddBackward0>) 67800
tensor(116.0918, grad_fn=<AddBackward0>) 67900
tensor(80.2490, grad_fn=<AddBackward0>) 68000
tensor(96.8489, grad_fn=<AddBackward0>) 68100
tensor(140.2056, grad_fn=<AddBackward0>) 68200
tensor(235.1410, grad_fn=<AddBackward0>) 68300
tensor(254.4961, grad_fn=<AddBackward0>) 68400
tensor(100.0576, grad_fn=<AddBackward0>) 68500
tensor(65.0268, grad_fn=<AddBackward0>) 68600
tensor(137.9487, grad_fn=<AddBackward0>) 68700
tensor(73.7047, grad_fn=<AddBackward0>) 68800
tensor(105.0759, grad_fn=<AddBackward0>) 68900
tensor(231.3232, grad_fn=<AddBackward0>) 69000
tensor(94.1087, grad_fn=<AddBackward0>) 69100
tensor(102.3697, grad_fn=<AddBackward0>) 69200
tensor(121.1693, grad_fn=<AddBackward0>) 69300
tensor(111.9438, grad_fn=<AddBackward0>) 69400
tensor(109.8862, grad_fn=<AddBackward0>) 69500
tensor(95.1452, grad_fn=<AddBackward0>) 69600
tensor(127.0594, grad_fn=<AddBackward0>) 69700
tensor(118.3002, grad_fn=<AddBackward0>) 69800
tensor(98.1518, grad_fn=<AddBackward0>) 69900
tensor(92.4407, grad_fn=<AddBackward0>) 70000
tensor(75.5534, grad_fn=<AddBackward0>) 70100
tensor(96.2699, grad_fn=<AddBackward0>) 70200
tensor(95.6011, grad_fn=<AddBackward0>) 70300
tensor(121.1307, grad_fn=<AddBackward0>) 70400
tensor(113.1556, grad_fn=<AddBackward0>) 70500
tensor(194.7696, grad_fn=<AddBackward0>) 70600
tensor(197.9420, grad_fn=<AddBackward0>) 70700
tensor(83.8643, grad_fn=<AddBackward0>) 70800
tensor(156.3650, grad_fn=<AddBackward0>) 70900
tensor(155.3260, grad_fn=<AddBackward0>) 71000
tensor(118.3014, grad_fn=<AddBackward0>) 71100
tensor(160.1863, grad_fn=<AddBackward0>) 71200
tensor(170.2228, grad_fn=<AddBackward0>) 71300
tensor(99.9087, grad_fn=<AddBackward0>) 71400
tensor(127.0832, grad_fn=<AddBackward0>) 71500
tensor(146.3747, grad_fn=<AddBackward0>) 71600
tensor(101.2139, grad_fn=<AddBackward0>) 71700
tensor(151.7886, grad_fn=<AddBackward0>) 71800
tensor(343.3086, grad_fn=<AddBackward0>) 71900
tensor(89.2948, grad_fn=<AddBackward0>) 72000
tensor(146.3577, grad_fn=<AddBackward0>) 72100
tensor(124.3663, grad_fn=<AddBackward0>) 72200
tensor(96.0234, grad_fn=<AddBackward0>) 72300
tensor(114.9820, grad_fn=<AddBackward0>) 72400
tensor(172.4288, grad_fn=<AddBackward0>) 72500
tensor(85.8991, grad_fn=<AddBackward0>) 72600
tensor(92.7314, grad_fn=<AddBackward0>) 72700
tensor(127.1223, grad_fn=<AddBackward0>) 72800
tensor(120.4741, grad_fn=<AddBackward0>) 72900
tensor(140.8126, grad_fn=<AddBackward0>) 73000
tensor(191.3514, grad_fn=<AddBackward0>) 73100
tensor(211.6345, grad_fn=<AddBackward0>) 73200
tensor(162.2336, grad_fn=<AddBackward0>) 73300
tensor(86.2456, grad_fn=<AddBackward0>) 73400
tensor(86.1412, grad_fn=<AddBackward0>) 73500
tensor(88.1323, grad_fn=<AddBackward0>) 73600
tensor(145.8914, grad_fn=<AddBackward0>) 73700
tensor(129.6941, grad_fn=<AddBackward0>) 73800
tensor(117.9961, grad_fn=<AddBackward0>) 73900
tensor(258.8519, grad_fn=<AddBackward0>) 74000
tensor(103.0103, grad_fn=<AddBackward0>) 74100
tensor(199.8148, grad_fn=<AddBackward0>) 74200
tensor(122.8518, grad_fn=<AddBackward0>) 74300
tensor(68.0505, grad_fn=<AddBackward0>) 74400
tensor(80.0412, grad_fn=<AddBackward0>) 74500
tensor(67.4814, grad_fn=<AddBackward0>) 74600
tensor(108.6589, grad_fn=<AddBackward0>) 74700
tensor(104.9068, grad_fn=<AddBackward0>) 74800
tensor(104.2473, grad_fn=<AddBackward0>) 74900
tensor(101.4322, grad_fn=<AddBackward0>) 75000
tensor(93.3934, grad_fn=<AddBackward0>) 75100
tensor(132.7638, grad_fn=<AddBackward0>) 75200
tensor(136.1371, grad_fn=<AddBackward0>) 75300
tensor(103.4128, grad_fn=<AddBackward0>) 75400
tensor(128.9320, grad_fn=<AddBackward0>) 75500
tensor(158.9001, grad_fn=<AddBackward0>) 75600
tensor(88.3547, grad_fn=<AddBackward0>) 75700
tensor(111.3287, grad_fn=<AddBackward0>) 75800
tensor(103.3787, grad_fn=<AddBackward0>) 75900
tensor(124.5940, grad_fn=<AddBackward0>) 76000
tensor(80.1444, grad_fn=<AddBackward0>) 76100
tensor(105.5813, grad_fn=<AddBackward0>) 76200
tensor(101.8452, grad_fn=<AddBackward0>) 76300
tensor(123.9045, grad_fn=<AddBackward0>) 76400
tensor(147.2776, grad_fn=<AddBackward0>) 76500
tensor(93.5052, grad_fn=<AddBackward0>) 76600
tensor(176.9777, grad_fn=<AddBackward0>) 76700
tensor(73.7792, grad_fn=<AddBackward0>) 76800
tensor(128.4282, grad_fn=<AddBackward0>) 76900
tensor(85.3613, grad_fn=<AddBackward0>) 77000
tensor(172.9338, grad_fn=<AddBackward0>) 77100
tensor(180.2345, grad_fn=<AddBackward0>) 77200
tensor(72.8450, grad_fn=<AddBackward0>) 77300
tensor(126.2580, grad_fn=<AddBackward0>) 77400
tensor(196.6232, grad_fn=<AddBackward0>) 77500
tensor(121.3899, grad_fn=<AddBackward0>) 77600
tensor(96.2112, grad_fn=<AddBackward0>) 77700
tensor(119.1136, grad_fn=<AddBackward0>) 77800
tensor(124.7785, grad_fn=<AddBackward0>) 77900
tensor(203.6792, grad_fn=<AddBackward0>) 78000
tensor(101.3343, grad_fn=<AddBackward0>) 78100
tensor(133.6456, grad_fn=<AddBackward0>) 78200
tensor(152.3463, grad_fn=<AddBackward0>) 78300
tensor(169.0171, grad_fn=<AddBackward0>) 78400
tensor(145.4151, grad_fn=<AddBackward0>) 78500
tensor(123.0047, grad_fn=<AddBackward0>) 78600
tensor(73.8196, grad_fn=<AddBackward0>) 78700
tensor(182.3438, grad_fn=<AddBackward0>) 78800
tensor(116.1372, grad_fn=<AddBackward0>) 78900
tensor(121.1796, grad_fn=<AddBackward0>) 79000
tensor(77.8856, grad_fn=<AddBackward0>) 79100
tensor(97.2359, grad_fn=<AddBackward0>) 79200
tensor(137.8178, grad_fn=<AddBackward0>) 79300
tensor(95.7299, grad_fn=<AddBackward0>) 79400
tensor(66.8891, grad_fn=<AddBackward0>) 79500
tensor(96.0128, grad_fn=<AddBackward0>) 79600
tensor(82.5290, grad_fn=<AddBackward0>) 79700
tensor(137.5825, grad_fn=<AddBackward0>) 79800
tensor(87.3733, grad_fn=<AddBackward0>) 79900
tensor(136.2847, grad_fn=<AddBackward0>) 80000
tensor(183.1514, grad_fn=<AddBackward0>) 80100
tensor(100.9525, grad_fn=<AddBackward0>) 80200
tensor(69.2028, grad_fn=<AddBackward0>) 80300
tensor(207.0602, grad_fn=<AddBackward0>) 80400
tensor(124.2524, grad_fn=<AddBackward0>) 80500
tensor(122.9917, grad_fn=<AddBackward0>) 80600
tensor(98.6860, grad_fn=<AddBackward0>) 80700
tensor(139.6608, grad_fn=<AddBackward0>) 80800
tensor(121.6993, grad_fn=<AddBackward0>) 80900
tensor(146.7127, grad_fn=<AddBackward0>) 81000
tensor(194.3477, grad_fn=<AddBackward0>) 81100
tensor(214.1144, grad_fn=<AddBackward0>) 81200
tensor(68.8976, grad_fn=<AddBackward0>) 81300
tensor(205.2748, grad_fn=<AddBackward0>) 81400
tensor(99.9729, grad_fn=<AddBackward0>) 81500
tensor(91.4146, grad_fn=<AddBackward0>) 81600
tensor(80.1456, grad_fn=<AddBackward0>) 81700
tensor(118.5996, grad_fn=<AddBackward0>) 81800
tensor(128.8807, grad_fn=<AddBackward0>) 81900
tensor(101.7858, grad_fn=<AddBackward0>) 82000
tensor(208.8748, grad_fn=<AddBackward0>) 82100
tensor(147.7831, grad_fn=<AddBackward0>) 82200
tensor(151.1859, grad_fn=<AddBackward0>) 82300
tensor(116.6683, grad_fn=<AddBackward0>) 82400
tensor(100.8876, grad_fn=<AddBackward0>) 82500
tensor(70.4226, grad_fn=<AddBackward0>) 82600
tensor(133.6753, grad_fn=<AddBackward0>) 82700
tensor(102.0165, grad_fn=<AddBackward0>) 82800
tensor(109.0177, grad_fn=<AddBackward0>) 82900
tensor(557.6776, grad_fn=<AddBackward0>) 83000
tensor(229.9592, grad_fn=<AddBackward0>) 83100
tensor(83.3717, grad_fn=<AddBackward0>) 83200
tensor(237.1385, grad_fn=<AddBackward0>) 83300
tensor(59.5710, grad_fn=<AddBackward0>) 83400
tensor(86.1485, grad_fn=<AddBackward0>) 83500
tensor(95.3600, grad_fn=<AddBackward0>) 83600
tensor(172.6612, grad_fn=<AddBackward0>) 83700
tensor(82.8704, grad_fn=<AddBackward0>) 83800
tensor(99.3704, grad_fn=<AddBackward0>) 83900
tensor(85.4981, grad_fn=<AddBackward0>) 84000
tensor(196.9052, grad_fn=<AddBackward0>) 84100
tensor(138.0823, grad_fn=<AddBackward0>) 84200
tensor(80.3385, grad_fn=<AddBackward0>) 84300
tensor(157.5848, grad_fn=<AddBackward0>) 84400
tensor(103.9653, grad_fn=<AddBackward0>) 84500
tensor(111.8803, grad_fn=<AddBackward0>) 84600
tensor(83.7250, grad_fn=<AddBackward0>) 84700
tensor(121.7924, grad_fn=<AddBackward0>) 84800
tensor(341.7055, grad_fn=<AddBackward0>) 84900
tensor(317.4893, grad_fn=<AddBackward0>) 85000
tensor(202.2057, grad_fn=<AddBackward0>) 85100
tensor(164.5873, grad_fn=<AddBackward0>) 85200
tensor(71.0258, grad_fn=<AddBackward0>) 85300
tensor(276.8371, grad_fn=<AddBackward0>) 85400
tensor(86.3541, grad_fn=<AddBackward0>) 85500
tensor(173.6487, grad_fn=<AddBackward0>) 85600
tensor(104.2389, grad_fn=<AddBackward0>) 85700
tensor(72.0768, grad_fn=<AddBackward0>) 85800
tensor(86.7817, grad_fn=<AddBackward0>) 85900
tensor(178.2500, grad_fn=<AddBackward0>) 86000
tensor(169.3096, grad_fn=<AddBackward0>) 86100
tensor(100.4915, grad_fn=<AddBackward0>) 86200
tensor(89.3783, grad_fn=<AddBackward0>) 86300
tensor(109.2509, grad_fn=<AddBackward0>) 86400
tensor(146.9820, grad_fn=<AddBackward0>) 86500
tensor(160.7550, grad_fn=<AddBackward0>) 86600
tensor(74.6468, grad_fn=<AddBackward0>) 86700
tensor(121.6900, grad_fn=<AddBackward0>) 86800
tensor(155.8574, grad_fn=<AddBackward0>) 86900
tensor(94.6351, grad_fn=<AddBackward0>) 87000
tensor(191.4331, grad_fn=<AddBackward0>) 87100
tensor(98.1546, grad_fn=<AddBackward0>) 87200
tensor(90.8477, grad_fn=<AddBackward0>) 87300
tensor(204.6673, grad_fn=<AddBackward0>) 87400
tensor(104.7464, grad_fn=<AddBackward0>) 87500
tensor(202.4338, grad_fn=<AddBackward0>) 87600
tensor(112.6596, grad_fn=<AddBackward0>) 87700
tensor(118.5598, grad_fn=<AddBackward0>) 87800
tensor(82.2129, grad_fn=<AddBackward0>) 87900
tensor(150.2126, grad_fn=<AddBackward0>) 88000
tensor(160.6986, grad_fn=<AddBackward0>) 88100
tensor(128.5531, grad_fn=<AddBackward0>) 88200
tensor(68.8844, grad_fn=<AddBackward0>) 88300
tensor(141.1319, grad_fn=<AddBackward0>) 88400
tensor(85.1726, grad_fn=<AddBackward0>) 88500
tensor(119.0639, grad_fn=<AddBackward0>) 88600
tensor(175.9155, grad_fn=<AddBackward0>) 88700
tensor(90.1935, grad_fn=<AddBackward0>) 88800
tensor(79.8587, grad_fn=<AddBackward0>) 88900
tensor(65.0330, grad_fn=<AddBackward0>) 89000
tensor(172.0154, grad_fn=<AddBackward0>) 89100
tensor(118.9891, grad_fn=<AddBackward0>) 89200
tensor(104.8457, grad_fn=<AddBackward0>) 89300
tensor(75.4874, grad_fn=<AddBackward0>) 89400
tensor(232.0411, grad_fn=<AddBackward0>) 89500
tensor(151.2296, grad_fn=<AddBackward0>) 89600
tensor(189.7833, grad_fn=<AddBackward0>) 89700
tensor(206.2540, grad_fn=<AddBackward0>) 89800
tensor(204.2441, grad_fn=<AddBackward0>) 89900
tensor(181.6429, grad_fn=<AddBackward0>) 90000
tensor(123.1203, grad_fn=<AddBackward0>) 90100
tensor(90.8806, grad_fn=<AddBackward0>) 90200
tensor(154.5559, grad_fn=<AddBackward0>) 90300
tensor(163.8343, grad_fn=<AddBackward0>) 90400
tensor(112.6853, grad_fn=<AddBackward0>) 90500
tensor(144.4139, grad_fn=<AddBackward0>) 90600
tensor(139.2534, grad_fn=<AddBackward0>) 90700
tensor(130.6468, grad_fn=<AddBackward0>) 90800
tensor(135.7211, grad_fn=<AddBackward0>) 90900
tensor(64.8490, grad_fn=<AddBackward0>) 91000
tensor(83.5351, grad_fn=<AddBackward0>) 91100
tensor(144.5601, grad_fn=<AddBackward0>) 91200
tensor(222.4734, grad_fn=<AddBackward0>) 91300
tensor(274.7713, grad_fn=<AddBackward0>) 91400
tensor(120.0146, grad_fn=<AddBackward0>) 91500
tensor(137.5078, grad_fn=<AddBackward0>) 91600
tensor(112.5204, grad_fn=<AddBackward0>) 91700
tensor(356.6631, grad_fn=<AddBackward0>) 91800
tensor(245.0609, grad_fn=<AddBackward0>) 91900
tensor(97.6244, grad_fn=<AddBackward0>) 92000
tensor(97.7697, grad_fn=<AddBackward0>) 92100
tensor(131.2765, grad_fn=<AddBackward0>) 92200
tensor(117.1916, grad_fn=<AddBackward0>) 92300
tensor(94.9501, grad_fn=<AddBackward0>) 92400
tensor(95.1296, grad_fn=<AddBackward0>) 92500
tensor(84.7156, grad_fn=<AddBackward0>) 92600
tensor(108.6270, grad_fn=<AddBackward0>) 92700
tensor(70.4962, grad_fn=<AddBackward0>) 92800
tensor(235.7482, grad_fn=<AddBackward0>) 92900
tensor(220.5024, grad_fn=<AddBackward0>) 93000
tensor(102.5962, grad_fn=<AddBackward0>) 93100
tensor(157.3628, grad_fn=<AddBackward0>) 93200
tensor(81.0269, grad_fn=<AddBackward0>) 93300
tensor(157.5315, grad_fn=<AddBackward0>) 93400
tensor(109.4051, grad_fn=<AddBackward0>) 93500
tensor(158.8753, grad_fn=<AddBackward0>) 93600
tensor(98.1723, grad_fn=<AddBackward0>) 93700
tensor(146.2888, grad_fn=<AddBackward0>) 93800
tensor(107.1069, grad_fn=<AddBackward0>) 93900
tensor(108.4849, grad_fn=<AddBackward0>) 94000
tensor(173.1359, grad_fn=<AddBackward0>) 94100
tensor(226.9506, grad_fn=<AddBackward0>) 94200
tensor(70.5916, grad_fn=<AddBackward0>) 94300
tensor(105.3858, grad_fn=<AddBackward0>) 94400
tensor(91.0214, grad_fn=<AddBackward0>) 94500
tensor(154.3284, grad_fn=<AddBackward0>) 94600
tensor(89.6373, grad_fn=<AddBackward0>) 94700
tensor(142.6658, grad_fn=<AddBackward0>) 94800
tensor(219.3828, grad_fn=<AddBackward0>) 94900
tensor(105.8220, grad_fn=<AddBackward0>) 95000
tensor(113.0584, grad_fn=<AddBackward0>) 95100
tensor(165.0501, grad_fn=<AddBackward0>) 95200
tensor(189.1044, grad_fn=<AddBackward0>) 95300
tensor(123.5932, grad_fn=<AddBackward0>) 95400
tensor(100.6626, grad_fn=<AddBackward0>) 95500
tensor(202.4320, grad_fn=<AddBackward0>) 95600
tensor(82.2649, grad_fn=<AddBackward0>) 95700
tensor(74.6333, grad_fn=<AddBackward0>) 95800
tensor(153.1651, grad_fn=<AddBackward0>) 95900
tensor(133.6269, grad_fn=<AddBackward0>) 96000
tensor(100.3524, grad_fn=<AddBackward0>) 96100
tensor(183.0954, grad_fn=<AddBackward0>) 96200
tensor(103.2324, grad_fn=<AddBackward0>) 96300
tensor(92.4921, grad_fn=<AddBackward0>) 96400
tensor(132.5773, grad_fn=<AddBackward0>) 96500
tensor(87.3062, grad_fn=<AddBackward0>) 96600
