Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(137.5706, grad_fn=<AddBackward0>) 0
tensor(116.0793, grad_fn=<AddBackward0>) 64400
tensor(121.0623, grad_fn=<AddBackward0>) 64500
tensor(206.3277, grad_fn=<AddBackward0>) 64600
tensor(96.5403, grad_fn=<AddBackward0>) 64700
tensor(240.5774, grad_fn=<AddBackward0>) 64800
tensor(132.4248, grad_fn=<AddBackward0>) 64900
tensor(164.0566, grad_fn=<AddBackward0>) 65000
tensor(96.1578, grad_fn=<AddBackward0>) 65100
tensor(146.1929, grad_fn=<AddBackward0>) 65200
tensor(78.0497, grad_fn=<AddBackward0>) 65300
tensor(164.9942, grad_fn=<AddBackward0>) 65400
tensor(108.4870, grad_fn=<AddBackward0>) 65500
tensor(172.5216, grad_fn=<AddBackward0>) 65600
tensor(75.0641, grad_fn=<AddBackward0>) 65700
tensor(234.2683, grad_fn=<AddBackward0>) 65800
tensor(123.9609, grad_fn=<AddBackward0>) 65900
tensor(129.5538, grad_fn=<AddBackward0>) 66000
tensor(247.7087, grad_fn=<AddBackward0>) 66100
tensor(71.6092, grad_fn=<AddBackward0>) 66200
tensor(72.4116, grad_fn=<AddBackward0>) 66300
tensor(95.4230, grad_fn=<AddBackward0>) 66400
tensor(131.3488, grad_fn=<AddBackward0>) 66500
tensor(98.1380, grad_fn=<AddBackward0>) 66600
tensor(84.3638, grad_fn=<AddBackward0>) 66700
tensor(231.1674, grad_fn=<AddBackward0>) 66800
tensor(86.6387, grad_fn=<AddBackward0>) 66900
tensor(81.7991, grad_fn=<AddBackward0>) 67000
tensor(66.7098, grad_fn=<AddBackward0>) 67100
tensor(105.6029, grad_fn=<AddBackward0>) 67200
tensor(82.6036, grad_fn=<AddBackward0>) 67300
tensor(139.9798, grad_fn=<AddBackward0>) 67400
tensor(119.4685, grad_fn=<AddBackward0>) 67500
tensor(135.1725, grad_fn=<AddBackward0>) 67600
tensor(131.1777, grad_fn=<AddBackward0>) 67700
tensor(136.8823, grad_fn=<AddBackward0>) 67800
tensor(202.5856, grad_fn=<AddBackward0>) 67900
tensor(203.6736, grad_fn=<AddBackward0>) 68000
tensor(146.8586, grad_fn=<AddBackward0>) 68100
tensor(107.6881, grad_fn=<AddBackward0>) 68200
tensor(106.6918, grad_fn=<AddBackward0>) 68300
tensor(117.9093, grad_fn=<AddBackward0>) 68400
tensor(127.1349, grad_fn=<AddBackward0>) 68500
tensor(176.1100, grad_fn=<AddBackward0>) 68600
tensor(95.1488, grad_fn=<AddBackward0>) 68700
tensor(120.0608, grad_fn=<AddBackward0>) 68800
tensor(195.7707, grad_fn=<AddBackward0>) 68900
tensor(120.4862, grad_fn=<AddBackward0>) 69000
tensor(101.0631, grad_fn=<AddBackward0>) 69100
tensor(104.7751, grad_fn=<AddBackward0>) 69200
tensor(120.5657, grad_fn=<AddBackward0>) 69300
tensor(296.6936, grad_fn=<AddBackward0>) 69400
tensor(121.7520, grad_fn=<AddBackward0>) 69500
tensor(53.0342, grad_fn=<AddBackward0>) 69600
tensor(167.8009, grad_fn=<AddBackward0>) 69700
tensor(125.3417, grad_fn=<AddBackward0>) 69800
tensor(228.9567, grad_fn=<AddBackward0>) 69900
tensor(83.6562, grad_fn=<AddBackward0>) 70000
tensor(73.4765, grad_fn=<AddBackward0>) 70100
tensor(87.5349, grad_fn=<AddBackward0>) 70200
tensor(91.7796, grad_fn=<AddBackward0>) 70300
tensor(190.9448, grad_fn=<AddBackward0>) 70400
tensor(199.6064, grad_fn=<AddBackward0>) 70500
tensor(261.5139, grad_fn=<AddBackward0>) 70600
tensor(106.1854, grad_fn=<AddBackward0>) 70700
tensor(93.9579, grad_fn=<AddBackward0>) 70800
tensor(137.9840, grad_fn=<AddBackward0>) 70900
tensor(236.1977, grad_fn=<AddBackward0>) 71000
tensor(97.6242, grad_fn=<AddBackward0>) 71100
tensor(75.9665, grad_fn=<AddBackward0>) 71200
tensor(88.5387, grad_fn=<AddBackward0>) 71300
tensor(150.2200, grad_fn=<AddBackward0>) 71400
tensor(73.2643, grad_fn=<AddBackward0>) 71500
tensor(95.5791, grad_fn=<AddBackward0>) 71600
tensor(142.8642, grad_fn=<AddBackward0>) 71700
tensor(160.4183, grad_fn=<AddBackward0>) 71800
tensor(115.3564, grad_fn=<AddBackward0>) 71900
tensor(272.2199, grad_fn=<AddBackward0>) 72000
tensor(95.4697, grad_fn=<AddBackward0>) 72100
tensor(74.4267, grad_fn=<AddBackward0>) 72200
tensor(79.0698, grad_fn=<AddBackward0>) 72300
tensor(96.7440, grad_fn=<AddBackward0>) 72400
tensor(113.2708, grad_fn=<AddBackward0>) 72500
tensor(91.1110, grad_fn=<AddBackward0>) 72600
tensor(115.6753, grad_fn=<AddBackward0>) 72700
tensor(118.7492, grad_fn=<AddBackward0>) 72800
tensor(139.0923, grad_fn=<AddBackward0>) 72900
tensor(132.3423, grad_fn=<AddBackward0>) 73000
tensor(152.1415, grad_fn=<AddBackward0>) 73100
tensor(90.1236, grad_fn=<AddBackward0>) 73200
tensor(160.3295, grad_fn=<AddBackward0>) 73300
tensor(89.8291, grad_fn=<AddBackward0>) 73400
tensor(124.1749, grad_fn=<AddBackward0>) 73500
tensor(425.9590, grad_fn=<AddBackward0>) 73600
tensor(99.3779, grad_fn=<AddBackward0>) 73700
tensor(115.9331, grad_fn=<AddBackward0>) 73800
tensor(70.5132, grad_fn=<AddBackward0>) 73900
tensor(81.8962, grad_fn=<AddBackward0>) 74000
tensor(314.0446, grad_fn=<AddBackward0>) 74100
tensor(152.6437, grad_fn=<AddBackward0>) 74200
tensor(87.0204, grad_fn=<AddBackward0>) 74300
tensor(101.4043, grad_fn=<AddBackward0>) 74400
tensor(108.2803, grad_fn=<AddBackward0>) 74500
tensor(221.4089, grad_fn=<AddBackward0>) 74600
tensor(113.0731, grad_fn=<AddBackward0>) 74700
tensor(102.0047, grad_fn=<AddBackward0>) 74800
tensor(57.4852, grad_fn=<AddBackward0>) 74900
tensor(261.3958, grad_fn=<AddBackward0>) 75000
tensor(125.3792, grad_fn=<AddBackward0>) 75100
tensor(130.2496, grad_fn=<AddBackward0>) 75200
tensor(119.4131, grad_fn=<AddBackward0>) 75300
tensor(120.8158, grad_fn=<AddBackward0>) 75400
tensor(73.7598, grad_fn=<AddBackward0>) 75500
tensor(66.0925, grad_fn=<AddBackward0>) 75600
tensor(152.1099, grad_fn=<AddBackward0>) 75700
tensor(120.8158, grad_fn=<AddBackward0>) 75800
tensor(175.3445, grad_fn=<AddBackward0>) 75900
tensor(111.9363, grad_fn=<AddBackward0>) 76000
tensor(80.1365, grad_fn=<AddBackward0>) 76100
tensor(57.3192, grad_fn=<AddBackward0>) 76200
tensor(73.1133, grad_fn=<AddBackward0>) 76300
tensor(120.4313, grad_fn=<AddBackward0>) 76400
tensor(90.5478, grad_fn=<AddBackward0>) 76500
tensor(105.6295, grad_fn=<AddBackward0>) 76600
tensor(201.4067, grad_fn=<AddBackward0>) 76700
tensor(137.1947, grad_fn=<AddBackward0>) 76800
tensor(189.5546, grad_fn=<AddBackward0>) 76900
tensor(117.2259, grad_fn=<AddBackward0>) 77000
tensor(104.1833, grad_fn=<AddBackward0>) 77100
tensor(198.7321, grad_fn=<AddBackward0>) 77200
tensor(253.6356, grad_fn=<AddBackward0>) 77300
tensor(266.2979, grad_fn=<AddBackward0>) 77400
tensor(90.8821, grad_fn=<AddBackward0>) 77500
tensor(96.2656, grad_fn=<AddBackward0>) 77600
tensor(181.0884, grad_fn=<AddBackward0>) 77700
tensor(112.8744, grad_fn=<AddBackward0>) 77800
tensor(97.0276, grad_fn=<AddBackward0>) 77900
tensor(76.0719, grad_fn=<AddBackward0>) 78000
tensor(74.5050, grad_fn=<AddBackward0>) 78100
tensor(79.4470, grad_fn=<AddBackward0>) 78200
tensor(173.2377, grad_fn=<AddBackward0>) 78300
tensor(90.8240, grad_fn=<AddBackward0>) 78400
tensor(118.1292, grad_fn=<AddBackward0>) 78500
tensor(141.4970, grad_fn=<AddBackward0>) 78600
tensor(110.0501, grad_fn=<AddBackward0>) 78700
tensor(83.2293, grad_fn=<AddBackward0>) 78800
tensor(195.3491, grad_fn=<AddBackward0>) 78900
tensor(109.3881, grad_fn=<AddBackward0>) 79000
tensor(221.8875, grad_fn=<AddBackward0>) 79100
tensor(83.9688, grad_fn=<AddBackward0>) 79200
tensor(134.1057, grad_fn=<AddBackward0>) 79300
tensor(126.2886, grad_fn=<AddBackward0>) 79400
tensor(203.9525, grad_fn=<AddBackward0>) 79500
tensor(166.3388, grad_fn=<AddBackward0>) 79600
tensor(203.5344, grad_fn=<AddBackward0>) 79700
tensor(111.7347, grad_fn=<AddBackward0>) 79800
tensor(64.9973, grad_fn=<AddBackward0>) 79900
tensor(119.0274, grad_fn=<AddBackward0>) 80000
tensor(59.9278, grad_fn=<AddBackward0>) 80100
tensor(89.4497, grad_fn=<AddBackward0>) 80200
tensor(63.5021, grad_fn=<AddBackward0>) 80300
tensor(124.0416, grad_fn=<AddBackward0>) 80400
tensor(200.6558, grad_fn=<AddBackward0>) 80500
tensor(145.6207, grad_fn=<AddBackward0>) 80600
tensor(69.8316, grad_fn=<AddBackward0>) 80700
tensor(145.9268, grad_fn=<AddBackward0>) 80800
tensor(58.7390, grad_fn=<AddBackward0>) 80900
tensor(114.6937, grad_fn=<AddBackward0>) 81000
tensor(100.3186, grad_fn=<AddBackward0>) 81100
tensor(195.3452, grad_fn=<AddBackward0>) 81200
tensor(131.2844, grad_fn=<AddBackward0>) 81300
tensor(128.7002, grad_fn=<AddBackward0>) 81400
tensor(88.8383, grad_fn=<AddBackward0>) 81500
tensor(101.9852, grad_fn=<AddBackward0>) 81600
tensor(91.1070, grad_fn=<AddBackward0>) 81700
tensor(67.6065, grad_fn=<AddBackward0>) 81800
tensor(92.8975, grad_fn=<AddBackward0>) 81900
tensor(158.9598, grad_fn=<AddBackward0>) 82000
tensor(90.7088, grad_fn=<AddBackward0>) 82100
tensor(342.7843, grad_fn=<AddBackward0>) 82200
tensor(328.4448, grad_fn=<AddBackward0>) 82300
tensor(148.2502, grad_fn=<AddBackward0>) 82400
tensor(61.6218, grad_fn=<AddBackward0>) 82500
tensor(115.3931, grad_fn=<AddBackward0>) 82600
tensor(134.1956, grad_fn=<AddBackward0>) 82700
tensor(142.6969, grad_fn=<AddBackward0>) 82800
tensor(116.4804, grad_fn=<AddBackward0>) 82900
tensor(94.9112, grad_fn=<AddBackward0>) 83000
tensor(220.5551, grad_fn=<AddBackward0>) 83100
tensor(84.5984, grad_fn=<AddBackward0>) 83200
tensor(220.9144, grad_fn=<AddBackward0>) 83300
tensor(96.1259, grad_fn=<AddBackward0>) 83400
tensor(182.3168, grad_fn=<AddBackward0>) 83500
tensor(86.3532, grad_fn=<AddBackward0>) 83600
tensor(182.6235, grad_fn=<AddBackward0>) 83700
tensor(124.1963, grad_fn=<AddBackward0>) 83800
tensor(93.9747, grad_fn=<AddBackward0>) 83900
tensor(156.5016, grad_fn=<AddBackward0>) 84000
tensor(267.8016, grad_fn=<AddBackward0>) 84100
tensor(93.6134, grad_fn=<AddBackward0>) 84200
tensor(62.4859, grad_fn=<AddBackward0>) 84300
tensor(68.5532, grad_fn=<AddBackward0>) 84400
tensor(100.3265, grad_fn=<AddBackward0>) 84500
tensor(105.9422, grad_fn=<AddBackward0>) 84600
tensor(99.9011, grad_fn=<AddBackward0>) 84700
tensor(116.2242, grad_fn=<AddBackward0>) 84800
tensor(167.5645, grad_fn=<AddBackward0>) 84900
tensor(207.3974, grad_fn=<AddBackward0>) 85000
tensor(124.6441, grad_fn=<AddBackward0>) 85100
tensor(90.1375, grad_fn=<AddBackward0>) 85200
tensor(118.0094, grad_fn=<AddBackward0>) 85300
tensor(155.9596, grad_fn=<AddBackward0>) 85400
tensor(75.9437, grad_fn=<AddBackward0>) 85500
tensor(74.2837, grad_fn=<AddBackward0>) 85600
tensor(89.2214, grad_fn=<AddBackward0>) 85700
tensor(127.7088, grad_fn=<AddBackward0>) 85800
tensor(161.7016, grad_fn=<AddBackward0>) 85900
tensor(118.5483, grad_fn=<AddBackward0>) 86000
tensor(165.0937, grad_fn=<AddBackward0>) 86100
tensor(73.8295, grad_fn=<AddBackward0>) 86200
tensor(147.1869, grad_fn=<AddBackward0>) 86300
tensor(254.3657, grad_fn=<AddBackward0>) 86400
tensor(111.8760, grad_fn=<AddBackward0>) 86500
tensor(105.2622, grad_fn=<AddBackward0>) 86600
tensor(141.6932, grad_fn=<AddBackward0>) 86700
tensor(86.9750, grad_fn=<AddBackward0>) 86800
tensor(170.6986, grad_fn=<AddBackward0>) 86900
tensor(142.8925, grad_fn=<AddBackward0>) 87000
tensor(112.8634, grad_fn=<AddBackward0>) 87100
tensor(120.1471, grad_fn=<AddBackward0>) 87200
tensor(76.8126, grad_fn=<AddBackward0>) 87300
tensor(115.4721, grad_fn=<AddBackward0>) 87400
tensor(92.4507, grad_fn=<AddBackward0>) 87500
tensor(94.0435, grad_fn=<AddBackward0>) 87600
tensor(220.1279, grad_fn=<AddBackward0>) 87700
tensor(115.2607, grad_fn=<AddBackward0>) 87800
tensor(219.9983, grad_fn=<AddBackward0>) 87900
tensor(201.3624, grad_fn=<AddBackward0>) 88000
tensor(95.7589, grad_fn=<AddBackward0>) 88100
tensor(65.6613, grad_fn=<AddBackward0>) 88200
tensor(176.6321, grad_fn=<AddBackward0>) 88300
tensor(220.3306, grad_fn=<AddBackward0>) 88400
tensor(67.1180, grad_fn=<AddBackward0>) 88500
tensor(90.2951, grad_fn=<AddBackward0>) 88600
tensor(132.9541, grad_fn=<AddBackward0>) 88700
tensor(210.7853, grad_fn=<AddBackward0>) 88800
tensor(98.9634, grad_fn=<AddBackward0>) 88900
tensor(105.0803, grad_fn=<AddBackward0>) 89000
tensor(143.8101, grad_fn=<AddBackward0>) 89100
tensor(216.3938, grad_fn=<AddBackward0>) 89200
tensor(126.2026, grad_fn=<AddBackward0>) 89300
tensor(66.5351, grad_fn=<AddBackward0>) 89400
tensor(84.7509, grad_fn=<AddBackward0>) 89500
tensor(163.8455, grad_fn=<AddBackward0>) 89600
tensor(188.5561, grad_fn=<AddBackward0>) 89700
tensor(133.0646, grad_fn=<AddBackward0>) 89800
tensor(70.4945, grad_fn=<AddBackward0>) 89900
tensor(195.0750, grad_fn=<AddBackward0>) 90000
tensor(90.1514, grad_fn=<AddBackward0>) 90100
tensor(90.6146, grad_fn=<AddBackward0>) 90200
tensor(103.6337, grad_fn=<AddBackward0>) 90300
tensor(140.5584, grad_fn=<AddBackward0>) 90400
tensor(194.2950, grad_fn=<AddBackward0>) 90500
tensor(144.7778, grad_fn=<AddBackward0>) 90600
tensor(103.2920, grad_fn=<AddBackward0>) 90700
tensor(226.5178, grad_fn=<AddBackward0>) 90800
tensor(79.2713, grad_fn=<AddBackward0>) 90900
tensor(167.2441, grad_fn=<AddBackward0>) 91000
tensor(63.2908, grad_fn=<AddBackward0>) 91100
tensor(66.0116, grad_fn=<AddBackward0>) 91200
tensor(49.7945, grad_fn=<AddBackward0>) 91300
tensor(182.9841, grad_fn=<AddBackward0>) 91400
tensor(91.7061, grad_fn=<AddBackward0>) 91500
tensor(111.1826, grad_fn=<AddBackward0>) 91600
tensor(228.8392, grad_fn=<AddBackward0>) 91700
tensor(97.1994, grad_fn=<AddBackward0>) 91800
tensor(192.8696, grad_fn=<AddBackward0>) 91900
tensor(71.0924, grad_fn=<AddBackward0>) 92000
tensor(105.6747, grad_fn=<AddBackward0>) 92100
tensor(141.9394, grad_fn=<AddBackward0>) 92200
tensor(92.6288, grad_fn=<AddBackward0>) 92300
tensor(68.0536, grad_fn=<AddBackward0>) 92400
tensor(75.5446, grad_fn=<AddBackward0>) 92500
tensor(70.1093, grad_fn=<AddBackward0>) 92600
tensor(94.0593, grad_fn=<AddBackward0>) 92700
tensor(78.9372, grad_fn=<AddBackward0>) 92800
tensor(101.4047, grad_fn=<AddBackward0>) 92900
tensor(245.2064, grad_fn=<AddBackward0>) 93000
tensor(187.7046, grad_fn=<AddBackward0>) 93100
tensor(96.3148, grad_fn=<AddBackward0>) 93200
tensor(112.1603, grad_fn=<AddBackward0>) 93300
tensor(354.5187, grad_fn=<AddBackward0>) 93400
tensor(78.4248, grad_fn=<AddBackward0>) 93500
tensor(138.5305, grad_fn=<AddBackward0>) 93600
tensor(84.9723, grad_fn=<AddBackward0>) 93700
tensor(128.3061, grad_fn=<AddBackward0>) 93800
tensor(98.7134, grad_fn=<AddBackward0>) 93900
tensor(88.6825, grad_fn=<AddBackward0>) 94000
tensor(190.6335, grad_fn=<AddBackward0>) 94100
tensor(138.8358, grad_fn=<AddBackward0>) 94200
tensor(159.4552, grad_fn=<AddBackward0>) 94300
tensor(94.4394, grad_fn=<AddBackward0>) 94400
tensor(88.9593, grad_fn=<AddBackward0>) 94500
tensor(163.2821, grad_fn=<AddBackward0>) 94600
tensor(81.6697, grad_fn=<AddBackward0>) 94700
tensor(178.5707, grad_fn=<AddBackward0>) 94800
tensor(76.0346, grad_fn=<AddBackward0>) 94900
tensor(113.0207, grad_fn=<AddBackward0>) 95000
tensor(132.9710, grad_fn=<AddBackward0>) 95100
tensor(69.3229, grad_fn=<AddBackward0>) 95200
tensor(70.2919, grad_fn=<AddBackward0>) 95300
tensor(123.8679, grad_fn=<AddBackward0>) 95400
tensor(130.1803, grad_fn=<AddBackward0>) 95500
tensor(122.5736, grad_fn=<AddBackward0>) 95600
tensor(377.3715, grad_fn=<AddBackward0>) 95700
tensor(115.3309, grad_fn=<AddBackward0>) 95800
tensor(85.3969, grad_fn=<AddBackward0>) 95900
tensor(278.4381, grad_fn=<AddBackward0>) 96000
tensor(116.7796, grad_fn=<AddBackward0>) 96100
tensor(80.0007, grad_fn=<AddBackward0>) 96200
tensor(134.2874, grad_fn=<AddBackward0>) 96300
tensor(78.6430, grad_fn=<AddBackward0>) 96400
tensor(155.0751, grad_fn=<AddBackward0>) 96500
tensor(185.7034, grad_fn=<AddBackward0>) 96600
tensor(71.4854, grad_fn=<AddBackward0>) 96700
tensor(200.3849, grad_fn=<AddBackward0>) 96800
tensor(109.1924, grad_fn=<AddBackward0>) 96900
tensor(115.6431, grad_fn=<AddBackward0>) 97000
tensor(115.6373, grad_fn=<AddBackward0>) 97100
tensor(209.3025, grad_fn=<AddBackward0>) 97200
tensor(183.3665, grad_fn=<AddBackward0>) 97300
tensor(150.9601, grad_fn=<AddBackward0>) 97400
tensor(125.2591, grad_fn=<AddBackward0>) 97500
tensor(94.3884, grad_fn=<AddBackward0>) 97600
tensor(123.0243, grad_fn=<AddBackward0>) 97700
tensor(85.4018, grad_fn=<AddBackward0>) 97800
tensor(148.7421, grad_fn=<AddBackward0>) 97900
tensor(122.1260, grad_fn=<AddBackward0>) 98000
tensor(207.2479, grad_fn=<AddBackward0>) 98100
tensor(98.4232, grad_fn=<AddBackward0>) 98200
tensor(174.2483, grad_fn=<AddBackward0>) 98300
tensor(102.9742, grad_fn=<AddBackward0>) 98400
tensor(127.3687, grad_fn=<AddBackward0>) 98500
tensor(82.9143, grad_fn=<AddBackward0>) 98600
tensor(126.0135, grad_fn=<AddBackward0>) 98700
tensor(300.7194, grad_fn=<AddBackward0>) 98800
tensor(186.8824, grad_fn=<AddBackward0>) 98900
tensor(94.9543, grad_fn=<AddBackward0>) 99000
tensor(81.6935, grad_fn=<AddBackward0>) 99100
tensor(57.7277, grad_fn=<AddBackward0>) 99200
tensor(107.6392, grad_fn=<AddBackward0>) 99300
tensor(198.5281, grad_fn=<AddBackward0>) 99400
tensor(126.7624, grad_fn=<AddBackward0>) 99500
tensor(163.2130, grad_fn=<AddBackward0>) 99600
tensor(131.3903, grad_fn=<AddBackward0>) 99700
tensor(253.9951, grad_fn=<AddBackward0>) 99800
tensor(83.3572, grad_fn=<AddBackward0>) 99900
tensor(73.3562, grad_fn=<AddBackward0>) 100000
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=32, bias=True)
  (3): GELU(approximate='none')
  (4): Linear(in_features=32, out_features=32, bias=True)
  (5): GELU(approximate='none')
  (6): Linear(in_features=32, out_features=2, bias=True)
)
tensor(209.4760, grad_fn=<AddBackward0>) 0
tensor(94.7766, grad_fn=<AddBackward0>) 100
tensor(149.4178, grad_fn=<AddBackward0>) 200
tensor(127.4390, grad_fn=<AddBackward0>) 300
tensor(158.7364, grad_fn=<AddBackward0>) 400
tensor(120.7206, grad_fn=<AddBackward0>) 500
tensor(120.3043, grad_fn=<AddBackward0>) 600
tensor(144.7280, grad_fn=<AddBackward0>) 700
tensor(92.1926, grad_fn=<AddBackward0>) 800
tensor(114.6597, grad_fn=<AddBackward0>) 900
tensor(84.5013, grad_fn=<AddBackward0>) 1000
tensor(111.7583, grad_fn=<AddBackward0>) 1100
tensor(234.7762, grad_fn=<AddBackward0>) 1200
tensor(332.1575, grad_fn=<AddBackward0>) 1300
tensor(76.6682, grad_fn=<AddBackward0>) 1400
tensor(336.4258, grad_fn=<AddBackward0>) 1500
tensor(95.2326, grad_fn=<AddBackward0>) 1600
tensor(62.6406, grad_fn=<AddBackward0>) 1700
tensor(285.5789, grad_fn=<AddBackward0>) 1800
tensor(73.0982, grad_fn=<AddBackward0>) 1900
tensor(69.5899, grad_fn=<AddBackward0>) 2000
tensor(72.3615, grad_fn=<AddBackward0>) 2100
tensor(85.3592, grad_fn=<AddBackward0>) 2200
tensor(107.7079, grad_fn=<AddBackward0>) 2300
tensor(140.9374, grad_fn=<AddBackward0>) 2400
tensor(133.7604, grad_fn=<AddBackward0>) 2500
tensor(66.8001, grad_fn=<AddBackward0>) 2600
tensor(142.9119, grad_fn=<AddBackward0>) 2700
tensor(102.2873, grad_fn=<AddBackward0>) 2800
tensor(79.9382, grad_fn=<AddBackward0>) 2900
tensor(116.5163, grad_fn=<AddBackward0>) 3000
tensor(110.3996, grad_fn=<AddBackward0>) 3100
tensor(132.7114, grad_fn=<AddBackward0>) 3200
tensor(101.4851, grad_fn=<AddBackward0>) 3300
tensor(94.2494, grad_fn=<AddBackward0>) 3400
tensor(83.5691, grad_fn=<AddBackward0>) 3500
tensor(102.2681, grad_fn=<AddBackward0>) 3600
tensor(224.9863, grad_fn=<AddBackward0>) 3700
tensor(83.8078, grad_fn=<AddBackward0>) 3800
tensor(108.3448, grad_fn=<AddBackward0>) 3900
tensor(92.7996, grad_fn=<AddBackward0>) 4000
tensor(135.6782, grad_fn=<AddBackward0>) 4100
tensor(187.2444, grad_fn=<AddBackward0>) 4200
tensor(178.5454, grad_fn=<AddBackward0>) 4300
tensor(111.6788, grad_fn=<AddBackward0>) 4400
tensor(87.9957, grad_fn=<AddBackward0>) 4500
tensor(166.9325, grad_fn=<AddBackward0>) 4600
tensor(148.8140, grad_fn=<AddBackward0>) 4700
tensor(94.2662, grad_fn=<AddBackward0>) 4800
tensor(122.6641, grad_fn=<AddBackward0>) 4900
tensor(129.6784, grad_fn=<AddBackward0>) 5000
tensor(93.7332, grad_fn=<AddBackward0>) 5100
tensor(195.7166, grad_fn=<AddBackward0>) 5200
tensor(189.3795, grad_fn=<AddBackward0>) 5300
tensor(81.9339, grad_fn=<AddBackward0>) 5400
tensor(102.9742, grad_fn=<AddBackward0>) 5500
tensor(154.9036, grad_fn=<AddBackward0>) 5600
tensor(143.2335, grad_fn=<AddBackward0>) 5700
tensor(92.5127, grad_fn=<AddBackward0>) 5800
tensor(146.3134, grad_fn=<AddBackward0>) 5900
tensor(143.6850, grad_fn=<AddBackward0>) 6000
tensor(76.1457, grad_fn=<AddBackward0>) 6100
tensor(68.1988, grad_fn=<AddBackward0>) 6200
tensor(91.1988, grad_fn=<AddBackward0>) 6300
tensor(80.0121, grad_fn=<AddBackward0>) 6400
tensor(114.2485, grad_fn=<AddBackward0>) 6500
tensor(100.2295, grad_fn=<AddBackward0>) 6600
tensor(155.7221, grad_fn=<AddBackward0>) 6700
tensor(164.2823, grad_fn=<AddBackward0>) 6800
tensor(125.1072, grad_fn=<AddBackward0>) 6900
tensor(212.2694, grad_fn=<AddBackward0>) 7000
tensor(121.2412, grad_fn=<AddBackward0>) 7100
tensor(137.7096, grad_fn=<AddBackward0>) 7200
tensor(74.1331, grad_fn=<AddBackward0>) 7300
tensor(79.8500, grad_fn=<AddBackward0>) 7400
tensor(176.4542, grad_fn=<AddBackward0>) 7500
tensor(90.4145, grad_fn=<AddBackward0>) 7600
tensor(266.7162, grad_fn=<AddBackward0>) 7700
tensor(205.3026, grad_fn=<AddBackward0>) 7800
tensor(153.6301, grad_fn=<AddBackward0>) 7900
tensor(86.3061, grad_fn=<AddBackward0>) 8000
tensor(99.8708, grad_fn=<AddBackward0>) 8100
tensor(404.6440, grad_fn=<AddBackward0>) 8200
tensor(87.9378, grad_fn=<AddBackward0>) 8300
tensor(103.3939, grad_fn=<AddBackward0>) 8400
tensor(97.6584, grad_fn=<AddBackward0>) 8500
tensor(92.4473, grad_fn=<AddBackward0>) 8600
tensor(69.9222, grad_fn=<AddBackward0>) 8700
tensor(138.1768, grad_fn=<AddBackward0>) 8800
tensor(178.9312, grad_fn=<AddBackward0>) 8900
tensor(116.6474, grad_fn=<AddBackward0>) 9000
tensor(179.5483, grad_fn=<AddBackward0>) 9100
tensor(103.2838, grad_fn=<AddBackward0>) 9200
tensor(210.4843, grad_fn=<AddBackward0>) 9300
tensor(102.6312, grad_fn=<AddBackward0>) 9400
tensor(110.8448, grad_fn=<AddBackward0>) 9500
tensor(186.2738, grad_fn=<AddBackward0>) 9600
tensor(186.6087, grad_fn=<AddBackward0>) 9700
tensor(103.5029, grad_fn=<AddBackward0>) 9800
tensor(77.1543, grad_fn=<AddBackward0>) 9900
tensor(97.4529, grad_fn=<AddBackward0>) 10000
tensor(152.8645, grad_fn=<AddBackward0>) 10100
tensor(75.9370, grad_fn=<AddBackward0>) 10200
tensor(103.8091, grad_fn=<AddBackward0>) 10300
tensor(58.7035, grad_fn=<AddBackward0>) 10400
tensor(199.8242, grad_fn=<AddBackward0>) 10500
